Index,MSA,talent_score,connect_score,cost_score,quality_score,finalscore
178,"Mankato North Mankato, MN",51.14583635,26.35469554,47.60819254,40.95233325,35.8413332
179,"Joplin, MO",31.87029121,37.65091958,73.05849278,45.25820518,47.97447783
180,"St. Louis, MO",68.2557432,69.08675864,45.3411865,70.95379289,80.60485026
181,"Jefferson City, MO",45.93568204,24.04956284,67.47683712,42.38324454,45.04178845
182,"Springfield, MO",51.49443015,52.19800224,46.9755364,51.49443015,53.9803601
183,"St. Joseph, MO",36.69473579,30.18822937,72.05380446,52.55337887,48.82827736
184,"Kansas City, MO KS",71.65425251,67.22913423,45.94235957,67.22913423,81.00789258
185,"Columbia, MO",59.23512141,48.4100272,66.16719295,39.46977687,66.12866276
186,"Gulfport Biloxi Pascagoula, MS",33.88026083,44.69105895,78.52576642,29.78823628,51.81047938
187,"Hattiesburg, MS",46.94813064,18.18094924,83.62381836,28.06667892,48.53693216
188,"Jackson, MS",53.03141196,56.69478966,76.99842837,30.76906653,71.03981589
189,"Great Falls, MT",44.34931457,38.83274533,59.86875521,33.56029887,44.1618854
190,"Billings, MT",48.74841259,45.48435225,54.1951027,47.28521383,51.77427021
191,"Missoula, MT",54.00390913,47.28521383,50.16420071,44.12077711,52.55602783
192,"Rocky Mount, NC",11.35693146,24.67032081,91.8954432,25.5424597,32.68841046
193,"Hickory Lenoir Morganton, NC",59.53580708,60.94744745,62.90275921,42.73463215,72.3634217
194,"Jacksonville, NC",39.46977687,35.11058782,88.85095598,24.04956284,55.27211712
195,"Asheville, NC",44.69105895,46.83575481,72.29415403,27.60025147,55.41628031
196,"Greenville, NC",48.18475321,42.38324454,79.50586363,11.35693146,54.64574735
197,"Burlington, NC",35.55380945,31.69184859,85.21227457,37.24547956,52.66945497
198,"Greensboro High Point, NC",63.38777207,63.20113363,59.11462646,58.35741778,79.03366315
199,"Raleigh, NC",72.02280673,70.95379289,41.8131853,63.5766427,79.30978984
200,"Fayetteville, NC",38.31347704,47.84720391,75.27235046,19.27151249,50.81989637
201,"Wilmington, NC",61.11090934,61.11090934,57.17326814,61.27583869,75.95553981
202,"Durham Chapel Hill, NC",60.78541036,59.53580708,73.32397004,34.35049146,76.67359245
203,"Goldsboro, NC",25.8193374,23.04746426,95,26.08996603,43.96471836
204,"Myrtle Beach Conway North Myrtle Beach, SC NC",35.40707373,53.39337598,72.3954146,23.39191635,51.43449519
205,"Winston Salem, NC",47.84720391,53.75855134,85.37133555,36.27341248,73.42935346
206,"Grand Forks, ND MN",54.62455445,33.06987055,71.69241766,38.31347704,57.61623838
207,"Bismarck, ND",52.7917686,25.5424597,60.83185232,50.22493213,48.71843173
208,"Lincoln, NE",57.65097344,54.49955556,45.1467634,53.15172477,58.81849993
209,"Boston Cambridge Newton, MA NH",84.51860609,84.51860609,7.453367601,81.72971007,78.29524803
210,"Manchester Nashua, NH",66.27903032,63.5766427,17.24873198,72.02280673,57.26592298
211,"Allentown Bethlehem Easton, PA NJ",67.22913423,64.15747986,19.83421925,76.76472767,61.63641735
212,"Jersey City Hoboken, NJ",95,89.34570923,5,74.09967389,83.92753857
213,"Trenton, NJ",67.47799316,66.05178973,17.46590849,86.49251193,64.59292188
214,"Ocean City, NJ",40.21851997,49.08750406,29.05738336,61.44227991,35.64358797
215,"Vineland Bridgeton, NJ",18.18094924,39.46977687,30.61548348,54.00390913,13.61295054
216,"Atlantic City Hammonton, NJ",59.99521777,61.44227991,19.7220795,75.60297835,54.66779162
217,"Newark, NJ",79.71126516,86.49251193,15.18458888,62.65386065,74.89688443
218,"Farmington, NM",20.24603534,37.78470655,79.48920409,50.68393046,46.35419619
219,"Las Cruces, NM",49.08750406,27.11657501,77.05717768,28.2939195,50.67937875
220,"Albuquerque, NM",53.51473217,59.38492528,69.44708608,43.8916154,72.22639749
221,"Santa Fe, NM",53.75855134,38.44414976,69.27855958,52.43463358,63.26472966
222,"Reno, NV",52.55337887,54.00390913,51.5409613,47.62234689,57.53200641
223,"Carson City, NV",39.84615367,42.73463215,62.29747861,53.39337598,51.7488051
224,"Las Vegas Henderson Paradise, NV",62.65386065,76.76472767,25.95655286,64.55747295,65.70523825
225,"Ithaca, NY",64.35613439,46.27351507,41.94804939,40.3418001,52.14808596
226,"Utica Rome, NY",36.13129013,28.51741555,46.32777878,47.84720391,28.28752462
227,"Kingston, NY",47.9596796,28.73733069,46.96096756,57.51214532,40.2401894
228,"Elmira, NY",37.38132261,44.91825171,48.01560493,29.5841074,33.39874082
229,"Binghamton, NY",51.26181677,42.85127909,45.88289497,34.65791318,41.98998688
230,"Glens Falls, NY",38.18221087,24.36423197,41.96650466,44.34931457,23.14443165
231,"Rochester, NY",57.93102899,57.10022967,42.53889753,42.50062215,55.06655497
232,"Albany Schenectady Troy, NY",77.40942998,62.65386065,26.55454742,67.99101369,69.33760071
233,"Buffalo Cheektowaga Niagara Falls, NY",64.96863364,64.96863364,30.41399079,66.27903032,64.20265787
234,"Syracuse, NY",53.63645419,57.7905947,44.95425232,56.82924553,59.07445671
235,"New York City, NY",89.34570923,95,11.68248775,95,95
236,"Wheeling, OH",28.06667892,50.68393046,54.86998724,56.96438662,44.36474802
237,"Toledo, OH",47.62234689,43.54659125,56.91152116,57.23679192,55.16047286
238,"Huntington Ashland, WV KY OH",26.35469554,23.72568952,57.621079,30.95793717,20.81867317
239,"Mansfield, OH",21.94067444,33.7209521,83.32234031,44.23512074,45.61347411
240,"Columbus, OH",72.40503479,66.51019048,33.69064163,65.39189113,72.10447048
241,"Youngstown Warren Boardman, OH",34.50478675,29.16702144,63.77215172,37.78470655,36.0346714
242,"Akron, OH",53.88103311,50.9144937,53.18034229,50.1105885,58.65130025
243,"Lima, OH",25.5424597,38.70377043,72.65222619,19.77147391,35.25395062
244,"Springfield, OH",50.56892457,55.90155948,35.57152628,51.9624647,47.81900309
245,"Dayton, OH",54.25088352,58.07229675,54.33827306,48.74841259,63.30967827
246,"Canton Massillon, OH",35.98829145,43.31564498,57.70106831,51.14583635,45.52954653
247,"Cleveland Elyria, OH",69.67538842,70.62001971,37.22430816,63.20113363,74.24745822
248,"Oklahoma City, OK",64.15747986,64.35613439,51.81496232,62.83424934,76.7569458
249,"Tulsa, OK",65.17868779,63.01665045,53.12465358,65.82829368,78.61145635
250,"Fort Smith, AR OK",17.58098156,28.2939195,72.53804846,14.63444408,22.04173051
251,"Lawton, OK",43.08389246,42.147707,79.45027778,41.55394063,61.31084579
252,"Salem, OR",41.91107565,43.08389246,51.67741462,58.79189979,47.9430398
253,"Portland Vancouver Hillsboro, OR WA",55.25661993,60.15071446,44.64440365,64.35613439,63.88944615
254,"Eugene, OR",48.86135698,45.37132369,50.14431278,47.17285462,48.9783556
255,"Medford, OR",40.70925505,40.21851997,51.70890739,48.29736235,41.92105654
256,"Corvallis, OR",60.30744631,42.02953191,50.41105607,45.71016259,54.58401929
257,"Bend Redmond, OR",47.39757859,44.00627743,43.00606485,55.25661993,45.0817331
258,"Erie, PA",42.147707,45.59729664,51.5295892,55.77146623,48.40336521
259,"Lancaster, PA",41.79233037,44.34931457,47.30142899,53.88103311,43.91103076
260,"Harrisburg Carlisle, PA",61.95114822,62.47541802,32.81724825,69.08675864,63.32176999
261,"Altoona, PA",20.69803241,34.96078396,50.76986239,49.31403419,24.94444548
262,"York Hanover, PA",39.59569955,37.38132261,46.77498859,60.78541036,40.43851934
263,"Johnstown, PA",22.69145672,41.31429728,53.99196082,58.07229675,35.12714407
264,"Philadelphia Camden Wilmington, PA NJ DE MD",76.16475999,74.57423532,26.29789324,78.10730921,78.56367962
265,"Scranton Wilkes Barre Hazleton, PA",36.27341248,50.1105885,47.20052548,54.49955556,43.56258669
266,"Williamsport, PA",24.96839111,45.82295583,50.66991208,55.5129639,36.10678052
267,"State College, PA",59.38492528,40.46467612,44.49323374,42.147707,47.79592833
268,"Pittsburgh, PA",68.52637184,69.98147726,31.06225496,68.52637184,70.70448714
269,"Lebanon, PA",26.86771607,45.14499091,50.13820724,55.00233386,36.48110033
270,"Reading, PA",40.3418001,46.6109477,41.21236491,56.29537231,40.86924535
271,"Providence Warwick, RI MA",73.64767682,65.82829368,25.46691579,64.15747986,66.51940803
272,"Greenville Anderson Mauldin, SC",63.01665045,63.76782654,51.99872343,69.67538842,78.10644011
273,"Florence, SC",28.95381811,39.59569955,73.14374093,32.73542989,42.86443192
274,"Charlotte Concord Gastonia, NC SC",67.99101369,75.60297835,43.00990554,68.2557432,81.62053699
275,"Augusta Richmond County, GA SC",42.85127909,40.83097707,72.23844643,21.12984331,48.48521724
276,"Columbia, SC",54.12718926,52.91142941,65.62492289,31.87029121,62.23129186
277,"Sumter, SC",26.61384707,32.90342932,74.33736651,38.18221087,40.12895237
278,"Charleston North Charleston, SC",48.97438554,56.82924553,55.03759513,49.65465029,59.7808203
279,"Spartanburg, SC",37.10891732,19.27151249,72.52772208,36.69473579,37.7912298
280,"Sioux Falls, SD",50.22493213,51.49443015,85.07695359,56.69478966,80.54684264
281,"Rapid City, SD",51.03006426,45.03167505,84.86096398,40.58715789,71.75857111
282,"Johnson City, TN",38.44414976,44.57727756,76.82880617,39.21648347,56.93028574
283,"Morristown, TN",9.827103144,41.67328806,72.78438634,31.5114599,30.30349682
284,"Knoxville, TN",65.39189113,61.95114822,45.81777004,59.99521777,71.15826345
285,"Cleveland, TN",25.25895059,56.29537231,72.30421813,30.18822937,48.40973718
286,"Jackson, TN",39.72115478,20.69803241,75.17620909,33.7209521,41.18513194
287,"Nashville Davidson  Murfreesboro  Franklin, TN",71.29824497,67.47799316,41.09048211,60.15071446,75.16761676
288,"Abilene, TX",44.12077711,43.43121553,61.11744413,51.03006426,53.45404473
289,"Beaumont Port Arthur, TX",44.4633648,31.1445756,53.96763418,43.08389246,39.0791136
290,"College Station Bryan, TX",57.7905947,48.52275341,47.17571506,22.69145672,46.47948995
291,"Brownsville Harlingen, TX",22.3229025,57.23679192,48.81120532,7.8531973,23.23411341
292,"Killeen Temple, TX",37.78470655,45.71016259,59.12428101,48.4100272,48.16060044
293,"Waco, TX",52.67242117,39.84615367,46.89914761,38.57424301,43.27622494
294,"San Angelo, TX",40.83097707,44.12077711,50.44405933,47.39757859,43.05554645
295,"San Antonio New Braunfels, TX",52.19800224,59.99521777,36.06801899,52.31617732,51.72665437
296,"Amarillo, TX",43.66177878,47.9596796,59.50220543,43.31564498,51.97838397
297,"Tyler, TX",44.00627743,45.93568204,56.19460925,53.75855134,52.36936122
298,"Midland, TX",48.07219416,54.75000968,39.32972529,60.62475713,50.98748676
299,"Wichita Falls, TX",43.31564498,41.79233037,49.98016857,41.31429728,41.03036892
300,"Odessa, TX",18.74273088,34.80990216,82.68498489,34.80990216,40.38820042
301,"Victoria, TX",28.51741555,46.49850532,90.85112301,58.9386355,67.57012325
302,"Corpus Christi, TX",43.8916154,52.7917686,54.34327892,43.77678466,51.51895681
303,"Austin Round Rock, TX",74.57423532,68.52637184,24.03728201,67.73186216,68.93528071
304,"El Paso, TX",45.59729664,58.9386355,49.87183472,34.19499478,49.85416991
305,"Laredo, TX",29.5841074,49.31403419,61.03448576,34.03826292,40.9981225
306,"Dallas Fort Worth Arlington, TX",80.65402939,78.10730921,32.64947641,69.98147726,85.21262999
307,"Houston The Woodlands Sugar Land, TX",75.07419674,76.16475999,27.55084377,67.47799316,75.94652319
308,"Sherman Denison, TX",34.19499478,13.69167984,51.22395423,42.61774891,20.07418773
309,"Longview, TX",33.23479989,21.54348305,65.07389577,24.67032081,27.22719489
310,"McAllen Edinburg Mission, TX",26.08996603,57.37409106,51.76167257,18.18094924,31.43800948
311,"Lubbock, TX",51.9624647,51.84508709,46.44790772,35.84439401,48.38697369
312,"St. George, UT",42.61774891,39.34337537,63.64739148,61.95114822,55.56107907
313,"Provo Orem, UT",56.0322322,50.45409383,57.4532263,46.49850532,61.54717266
314,"Ogden Clearfield, UT",49.31403419,47.0604954,62.35849499,51.84508709,60.20151335
315,"Salt Lake City, UT",56.96438662,60.62475713,59.57121533,59.53580708,73.88763081
316,"Richmond, VA",66.74545777,65.39189113,36.9082529,63.38777207,69.11178131
317,"Blacksburg Christiansburg Radford, VA",55.00233386,16.93627926,67.16720058,24.96839111,41.02174628
318,"Charlottesville, VA",58.79189979,49.42745752,49.8853905,45.82295583,57.44278868
319,"Harrisonburg, VA",44.57727756,34.65791318,56.26995421,40.83097707,41.96348388
320,"Roanoke, VA",41.19398446,51.14583635,56.74795156,45.48435225,50.96446433
321,"Arlington Alexandria, VA",63.96140892,72.02280673,36.17448358,64.76160184,70.95478531
322,"Kingsport Bristol Bristol, TN VA",27.36067572,40.95233325,71.20906701,16.93627926,35.82244735
323,"Virginia Beach Norfolk Newport News, VA",63.76782654,68.80324953,39.49828699,76.16475999,75.15994995
324,"Lynchburg, VA",37.5164637,18.74273088,61.40925508,26.35469554,26.62895703
325,"Winchester, VA",38.70377043,35.69957464,54.14076742,56.0322322,42.28216909
326,"Burlington South Burlington, VT",58.64613459,50.3394318,29.61352066,50.9144937,45.74003596
327,"Seattle Tacoma Bellevue, WA",76.76472767,72.40503479,24.340711,78.8695222,76.6598667
328,"Olympia Tumwater, WA",51.61107708,42.50062215,53.52062827,54.25088352,53.95219412
329,"Bellingham, WA",49.54099423,27.36067572,52.40500404,46.72336234,40.57102218
330,"Mount Vernon Anacortes, WA",40.58715789,16.23840003,53.69833529,46.94813064,29.07015798
331,"Yakima, WA",28.73733069,26.86771607,59.6066532,48.86135698,31.71879669
332,"Lewiston, ID WA",41.31429728,29.5841074,59.4494115,48.18475321,41.52934227
333,"Bremerton Silverdale, WA",49.65465029,40.3418001,37.16779113,51.26181677,39.17811327
334,"Longview, WA",19.77147391,33.56029887,57.09605287,35.25934198,23.03310297
335,"Kennewick Richland, WA",47.50995443,37.91784051,57.52962757,42.85127909,47.37933032
336,"Spokane Spokane Valley, WA",49.42745752,53.27237651,57.92520849,60.4654484,63.73512578
337,"Milwaukee Waukesha West Allis, WI",66.98503352,67.99101369,34.2627978,72.40503479,72.03111994
338,"Sheboygan, WI",38.05033693,38.96118072,44.11905221,55.12922576,36.53152851
339,"Wausau, WI",37.91784051,48.86135698,50.70162482,65.60837854,50.16827911
340,"Oshkosh Neenah, WI",47.0604954,47.50995443,53.55542587,45.93568204,50.87538586
341,"Green Bay, WI",42.38324454,44.23512074,51.17888677,39.0890893,41.84377604
342,"Fond du Lac, WI",33.06987055,43.8916154,50.47000409,46.38602964,37.28900018
343,"Minneapolis St. Paul Bloomington, MN WI",73.21586592,71.65425251,28.68833355,70.62001971,73.95735401
344,"Appleton, WI",46.6109477,56.42786872,51.94785231,58.64613459,58.89728183
345,"Madison, WI",72.80222618,63.38777207,29.00437556,71.29824497,69.41134716
346,"Eau Claire, WI",45.03167505,32.22158841,52.22932706,49.08750406,40.94568457
347,"Racine, WI",40.95233325,17.58098156,54.03784412,35.40707373,26.37080217
348,"Duluth, MN WI",43.54659125,53.51473217,52.26679596,38.05033693,48.31677666
349,"Chicago Naperville Elgin, IL IN WI",81.72971007,81.72971007,21.32697156,74.57423532,81.83980654
350,"Cumberland, MD WV",27.11657501,35.98829145,77.24597787,25.25895059,39.8009747
351,"Morgantown, WV",56.56100268,45.25820518,66.06854698,31.69184859,59.77646696
352,"Hagerstown Martinsburg, MD WV",30.95793717,27.60025147,72.77287144,45.14499091,41.38846337
353,"Charleston, WV",34.35049146,49.76843167,78.37434271,43.66177878,59.66620354
354,"Parkersburg Vienna, WV",32.90342932,34.19499478,73.5908192,41.67328806,45.84965967
355,"Casper, WY",41.43427983,7.8531973,44.04291936,32.90342932,13.46480287
356,"Cheyenne, WY",46.04834689,43.19987288,70.7846049,46.27351507,59.62529752
