MSA,Lat,Long,Region.x,talent_score,connect_score,cost_score,quality_score,finalscore
"Abilene, TX",32.4487364,-99.7331439,South,46.88969191,59.10029936,48.0123754,46.18726135,61.6
"Akron, OH",41.0814447,-81.5190053,Midwest,59.66192411,51.62726838,38.28161305,65.85147055,78.93
"Albany Schenectady Troy, NY",42.6525793,-73.7562317,Northeast,59.22834542,41.32104586,57.38593557,41.4497254,72.31
"Albany, GA",31.5785074,-84.155741,South,56.38040344,46.06478783,36.72803089,42.08882168,66.19
"Albuquerque, NM",35.110703,-106.609991,West,64.36125779,44.71343454,67.31378438,25.60916271,70.78
"Alexandria, LA",31.3112936,-92.4451371,South,49.62680526,35.9630433,46.20089295,61.56917999,44.77
"Allentown Bethlehem Easton, PA NJ",40.6084305,-75.4901833,Northeast,79.05139141,80.60573669,44.32746278,59.25698769,52.68
"Altoona, PA",40.5186809,-78.3947359,Northeast,48.08313032,38.80747965,50.18905472,47.65584426,13.42
"Amarillo, TX",35.2219971,-101.8312969,South,58.69341275,39.61709178,43.60758983,46.06478783,52.42
"Ames, IA",42.034722,-93.62,Midwest,44.94323844,46.43210566,59.01253525,33.94906127,54.97
"Anchorage, AK",61.2180556,-149.9002778,West,63.16658081,46.67685337,51.9184371,39.21436578,26.42
"Ann Arbor, MI",42.2808256,-83.7430378,Midwest,39.49700921,53.6950094,83.60787747,58.63600934,63.13
"Appleton, WI",44.2619309,-88.4153847,Midwest,57.30056458,64.37456773,55.33214638,51.50050238,28.97
"Arlington Alexandria, VA",38.9071923,77.0368707,South,47.35977001,36.11174441,46.22059552,50.49445773,57.01
"Asheville, NC",35.5950581,-82.5514869,South,55.50142712,22.41879377,63.78582945,18.56360716,58.8
"Athens Clarke County, GA",33.95,-83.383333,South,44.30198524,29.05965022,37.05616708,49.62395253,88.11
"Atlanta Sandy Springs Roswell, GA",33.7489954,-84.3879824,South,41.65919084,50.74472428,44.76610896,69.30802769,81.23
"Atlantic City Hammonton, NJ",39.3642834,-74.4229266,Northeast,59.84183307,34.58611792,31.3641588,76.7586118,34.83
"Auburn Opelika, AL",32.6098566,-85.4807825,South,56.9956113,67.47861548,33.01408482,35.9630433,79.19
"Augusta Richmond County, GA SC",33.4734978,-82.0105148,South,52.55697836,25.34829134,28.14556546,39.07921439,58.29
"Austin Round Rock, TX",30.267153,-97.7430608,South,52.4588504,48.02339794,46.07553291,42.84732358,85.31
"Bakersfield, CA",35.3732921,-119.0187125,West,38.4763387,28.21087039,64.11251605,21.74285731,15.46
"Baltimore Columbia Towson, MD",39.2903848,-76.6121893,South,38.6639304,42.97295492,49.3069694,23.66994517,71.03
"Bangor, ME",44.8011821,-68.7778138,Northeast,46.77831025,50.87015069,49.76440127,22.08549704,89.39
"Barnstable Town, MA",41.7003208,-70.3002024,Northeast,58.55727698,43.97121945,32.57268115,32.44739513,40.19
"Baton Rouge, LA",30.4582829,-91.1403196,South,42.99584133,25.08249279,64.07107283,77.87879865,26.93
"Battle Creek, MI",42.3211522,-85.1797142,Midwest,41.50731307,12.40740366,66.87123019,64.17368605,9.85
"Bay City, MI",43.5944677,-83.8888647,Midwest,56.27371411,52.2649984,51.86493162,53.56325442,7.55
"Beaumont Port Arthur, TX",30.080174,-94.1265562,South,48.59176261,44.59004616,42.18431479,55.58515694,41.46
"Bellingham, WA",48.74908,-122.4781473,West,52.23861079,52.65104545,26.26509405,37.97995234,55.23
"Bend Redmond, OR",44.0581728,-121.3153096,West,54.10482059,42.08882168,46.36730099,38.94358955,58.03
"Billings, MT",45.7832856,-108.5006904,West,75.08948208,79.84582375,35.94617197,39.61709178,29.99
"Binghamton, NY",42.0986867,-75.9179738,Northeast,39.01387917,22.08549704,65.00994961,44.21915308,50.13
"Birmingham Hoover, AL",33.5206608,-86.80249,South,36.92684311,18.56360716,44.11843804,21.02675336,74.6
"Bismarck, ND",46.8083268,-100.7837392,Midwest,36.13234385,17.08449381,59.67583798,10.46427361,36.87
"Blacksburg Christiansburg Radford, VA",37.2295733,-80.4139393,South,42.86272189,20.65168331,69.05781829,44.71343454,62.36
"Bloomington, IL",40.4842027,-88.9936873,Midwest,44.28300805,59.73318088,43.61189937,19.44651217,68.99
"Bloomington, IN",39.165325,-86.5263857,Midwest,48.10459644,48.26869628,54.76220859,23.36845612,85.56
"Boise City, ID",43.6187102,-116.2146068,West,60.50909717,53.95969456,47.04232368,50.12041858,61.34
"Boston Cambridge Newton, MA NH",42.3584308,-71.0597732,Northeast,53.76159122,53.17022313,60.14907187,26.11705037,84.03
"Boulder, CO",40.0149856,-105.2705456,West,20.23749932,33.62396475,66.36524676,82.3522665,77.66
"Bowling Green, KY",36.9685219,-86.4808043,South,60.90640099,64.78345539,46.8694902,56.14344448,64.66
"Bremerton Silverdale, WA",47.5673202,-122.6329356,West,44.60623535,45.69708883,45.3325179,26.60785249,7.81
"Bridgeport Stamford Norwalk, CT",41.1865478,-73.1951767,Northeast,43.18247862,34.89851592,45.06372912,6.256178979,83.78
"Brownsville Harlingen, TX",25.9017472,-97.4974838,South,70.26908431,52.136906,33.66546689,50.36960352,84.54
"Brunswick, GA",31.1499528,-81.4914894,South,74.51329681,39.34905508,44.1373175,56.42614254,18.01
"Buffalo Cheektowaga Niagara Falls, NY",42.8864468,-78.8783689,Northeast,64.26889732,41.70619961,51.9537477,55.17223276,67.21
"Burlington South Burlington, VT",44.4758825,-73.212072,Northeast,76.37393721,47.65584426,27.05755475,65.41592251,29.22
"Burlington, NC",36.0956918,-79.4377991,South,55.83623002,49.74784782,51.21780043,52.90996972,12.65
"Canton Massillon, OH",40.7989473,-81.378447,Midwest,30.78729859,9.292976865,79.61983169,47.90083365,57.27
"Cape Coral Fort Myers, FL",26.5628537,-81.9495331,South,21.86463243,27.54392676,65.67069189,57.88006231,32.03
"Cape Girardeau, MO IL",37.3058839,-89.5181476,Midwest,60.5050857,65.41592251,45.12639899,39.34905508,16.73
"Carson City, NV",39.1637984,-119.7674034,West,84.95372218,85.92111357,48.45754441,71.0997464,5.77
"Casper, WY",42.866632,-106.313081,West,53.64922906,18.09341307,45.10919579,50.74472428,8.83
"Cedar Rapids, IA",41.9778795,-91.6656232,Midwest,41.74425863,21.39019525,61.77997946,37.69966113,30.75
"Champaign Urbana, IL",40.1164204,-88.2433829,Midwest,54.46416446,44.34291189,35.21124196,57.58344321,92.45
"Charleston North Charleston, SC",32.7764749,-79.9310512,South,71.99239706,39.48329344,58.15667493,61.05300019,51.91
"Charleston, WV",38.3498195,-81.6326234,South,45.51194763,22.74335921,51.94492312,48.76014427,76.13
"Charlotte Concord Gastonia, NC SC",35.2270869,-80.8431267,South,79.1332872,73.98038955,37.44288292,56.00300514,80.46
"Charlottesville, VA",38.0293059,-78.4766781,South,67.5356123,14.69929103,47.10503862,44.34291189,60.83
"Chattanooga, TN GA",35.0456297,-85.3096801,South,49.3199632,40.41122753,42.93701768,42.97295492,65.42
"Cheyenne, WY",41.1399814,-104.8202462,West,64.41445777,52.90996972,55.44316601,66.52790448,54.21
"Chicago Naperville Elgin, IL IN WI",41.8781136,-87.6297982,Midwest,21.67951409,41.57810721,72.86005222,43.47350209,86.58
"Chico, CA",39.7284944,-121.8374777,West,79.51398601,73.57907496,38.02766062,40.67288248,38.4
"Cincinnati, OH KY IN",39.1031182,-84.5120196,Midwest,54.5023212,31.74455988,59.6987014,59.41467989,93.47
"Clarksville, TN KY",36.5297706,-87.3594528,South,62.69431603,49.37656485,41.116482,53.95969456,19.79
"Cleveland Elyria, OH",41.49932,-81.6943605,Midwest,38.45127595,40.54223481,50.82751161,45.81970767,91.68
"Cleveland, TN",35.1595182,-84.8766115,South,32.61754027,38.25794867,58.2214214,76.24186713,16.99
"Coeur d'Alene, ID",47.6776832,-116.7804664,West,44.654401,55.03562596,59.34362871,20.26403065,48.85
"College Station Bryan, TX",30.627977,-96.3344068,South,85.75514878,79.14381458,31.55370326,54.22601383,95
"Colorado Springs, CO",38.8338816,-104.8213634,West,56.16892465,63.9750715,41.2160866,38.25794867,59.56
"Columbia, MO",38.9517053,-92.3340724,Midwest,44.2777947,45.20594523,76.5827599,37.13174073,89.9
"Columbia, SC",34.0007104,-81.0348144,South,61.33930257,70.17316044,24.28613077,36.11174441,60.07
"Columbus, GA AL",32.4609764,-84.9877094,South,49.52985507,43.84703142,35.04923252,37.274675,19.28
"Columbus, IN",39.2014404,-85.9213796,Midwest,57.99196746,63.20182045,47.24504045,35.66321404,51.66
"Columbus, OH",39.9611755,-82.9987942,Midwest,61.31600319,63.39209004,39.63189973,58.78983424,90.66
"Corpus Christi, TX",27.8005828,-97.396381,South,27.6756726,37.97995234,58.43080549,74.82909073,82.5
"Corvallis, OR",44.5645659,-123.2620435,West,46.12891986,53.8271528,56.94228686,48.14601678,67.97
"Crestview Fort Walton Beach Destin, FL",30.7541808,-86.5727995,South,57.67195739,50.61949564,55.57508443,26.84731564,56.25
"Cumberland, MD WV",39.6528654,-78.7625185,South,87.14884472,92.84310561,27.57643295,51.88155679,45.54
"Dallas Fort Worth Arlington, TX",32.7801399,-96.8004511,South,37.80558911,48.63716038,67.7649033,35.3600136,87.86
"Dalton, GA",34.7698021,-84.9702228,South,69.88285208,63.58434407,29.33716406,51.62726838,36.62
"Danville, IL",40.124481,-87.6300207,Midwest,75.94244124,60.21914086,49.86651637,53.8271528,24.12
"Davenport Moline Rock Island, IA IL",41.5236437,-90.5776367,Midwest,57.5132968,58.78983424,46.37394965,18.09341307,36.11
"Dayton, OH",39.7589478,-84.1916069,Midwest,70.5304426,62.82698621,26.35965151,80.60573669,92.7
"Decatur, AL",34.6059253,-86.9833417,South,61.22249951,40.14809621,45.92122147,40.54223481,29.48
"Decatur, IL",39.8403147,-88.9548001,Midwest,23.85278557,32.44739513,72.70454983,65.20242305,4.75
"Deltona Daytona Beach Ormond Beach, FL",28.9005446,-81.2636738,South,49.182547,27.31520113,37.87668081,7.921992035,41.2
"Denver Aurora Lakewood, CO",39.737567,-104.9847179,West,47.83671462,37.69966113,55.56764339,73.1914223,87.35
"Des Moines West Des Moines, IA",41.6005448,-93.6091064,Midwest,41.55179383,63.77864826,28.91504408,71.42431184,69.76
"Detroit Warren Dearborn, MI",42.331427,-83.0457538,Midwest,74.88584586,61.22366376,31.41316899,52.52205975,95.25
"Dothan, AL",31.2232313,-85.3904888,South,47.9151909,35.51204564,45.9371655,58.94458969,50.64
"Dover, DE",39.158168,-75.5243682,South,66.18275311,70.78335941,32.51349756,54.76389122,27.95
"Dubuque, IA",42.5005583,-90.6645718,Midwest,68.07686559,46.9215528,41.22346273,38.53375703,39.17
"Duluth, MN WI",46.7866719,-92.1004852,Midwest,39.56473929,53.3008708,46.72804349,27.99163506,32.54
"Durham Chapel Hill, NC",35.9940329,-78.898619,South,62.20769657,68.2339429,35.38432088,52.136906,74.09
"Eau Claire, WI",44.811349,-91.4984941,Midwest,35.58134769,24.2528907,63.87306346,32.95942403,40.7
"El Centro, CA",32.792,-115.5630514,West,45.46286317,42.46912734,58.77431537,49.12967106,49.36
"El Paso, TX",31.7775757,-106.4424559,South,63.45381092,43.22360996,46.30108414,44.09525779,92.19
"Elizabethtown Fort Knox, KY",37.7030646,-85.8649408,South,99,99,6.286646805,99,22.34
"Elkhart Goshen, IN",41.6819935,-85.9766671,Midwest,69.11881399,62.09854573,39.57234876,43.34864788,11.63
"Elmira, NY",42.0897965,-76.8077338,Northeast,37.59196255,11.49083911,68.48885032,24.53507792,6.28
"Erie, PA",42.1292241,-80.085059,Northeast,66.73838978,61.05300019,43.00069504,46.43210566,39.93
"Eugene, OR",44.0520691,-123.0867536,West,47.68533829,53.56325442,56.78976417,72.45291035,91.17
"Evansville, IN KY",37.9715592,-87.5710898,Midwest,37.47088266,40.93313589,45.5344606,47.04389951,13.93
"Fairbanks, AK",64.8377778,-147.7163889,West,39.17483642,42.72148009,54.66314109,57.28988207,27.69
"Fargo, ND MN",46.8771863,-96.7898034,Midwest,53.70029827,28.64068256,46.81395511,9.292976865,55.48
"Farmington, NM",36.7280583,-108.2186856,West,41.91927769,4.106814838,65.027366,79.84582375,39.42
"Fayetteville Springdale Rogers, AR MO",36.0625795,-94.1574263,South,50.41749631,46.7992061,59.90732322,30.64128516,53.19
"Fayetteville, NC",35.0526641,-78.8783585,South,91.02652067,83.378832,4.945452262,54.35981217,22.85
"Flagstaff, AZ",35.1982836,-111.651302,West,40.38944324,54.76389122,83.721214,68.49481427,61.85
"Flint, MI",43.0125274,-83.6874562,Midwest,69.06978899,59.89404434,24.51516016,55.86315327,56.76
"Florence Muscle Shoals, AL",34.79981,-87.677251,South,48.52490794,56.71136488,59.83135467,41.32104586,41.71
"Florence, SC",34.1954331,-79.7625625,South,28.33082506,36.84387078,53.52312984,62.45937146,58.54
"Fond du Lac, WI",43.7730448,-88.4470508,Midwest,1,32.27392562,68.47484205,34.42842572,25.65
"Fort Collins, CO",40.5852602,-105.084423,West,53.15543648,54.0926448,61.52854677,58.02956582,75.11
"Fort Lauderdale, FL",25.7890972,-80.2040435,South,55.20789529,43.09838133,56.18280091,63.77864826,75.88
"Fort Smith, AR OK",35.3859242,-94.3985475,South,62.28351951,57.7313612,65.68056868,31.74455988,35.6
"Fort Wayne, IN",41.079273,-85.1393513,Midwest,56.91728988,33.78708452,54.44355704,55.03562596,37.38
"Fresno, CA",36.7468422,-119.7725868,West,52.05441726,43.47350209,45.23669127,61.39571048,62.87
"Gadsden, AL",34.014264,-86.0066386,South,30.44733703,21.02675336,42.03540199,55.72387504,71.54
"Gainesville, FL",29.6516344,-82.3248262,South,45.87026877,42.21583723,36.80445518,23.0597462,91.43
"Gainesville, GA",34.2978794,-83.8240663,South,64.77908575,58.33105997,34.47297753,43.72268703,10.61
"Glens Falls, NY",42.2548097,-74.0270786,Northeast,64.27904801,69.03159255,16.74114686,32.27392562,54.72
"Goldsboro, NC",35.3848841,-77.9927651,South,56.24525887,32.79010542,32.18797776,52.2649984,33.56
"Grand Forks, ND MN",47.9252568,-97.0328547,Midwest,82.28725057,76.7586118,22.2387079,38.67087284,46.05
"Grand Junction, CO",39.0638705,-108.5506486,West,40.52694521,17.60123848,62.00228604,53.3008708,16.48
"Grand Rapids Wyoming, MI",42.9633599,-85.6680863,Midwest,61.80547327,57.43628958,50.02259687,64.78345539,67.46
"Great Falls, MT",47.4941836,-111.2833449,West,38.29852909,38.67087284,58.95453778,43.97121945,10.36
"Greeley, CO",40.4233142,-104.7091322,West,53.33087633,43.72268703,55.69762021,49.00639331,12.91
"Green Bay, WI",44.519159,-88.019826,Midwest,45.93433116,16.54009138,54.75932996,52.00909483,23.61
"Greensboro High Point, NC",36.0726354,-79.7919754,South,14.06516603,40.01595281,39.19419271,21.39019525,90.15
"Greenville Anderson Mauldin, SC",34.8526176,-82.3940104,South,28.94151425,21.74285731,68.82149895,63.0134725,88.37
"Greenville, NC",35.612661,-77.3663538,South,59.94733721,69.59021491,41.21537278,67.47861548,35.34
"Gulfport Biloxi Pascagoula, MS",30.3674198,-89.0928155,South,38.32060999,35.3600136,61.73973986,44.59004616,60.58
"Hagerstown Martinsburg, MD WV",39.6417629,-77.7199932,South,68.68621383,23.36845612,54.95657859,67.97776296,12.14
"Hanford Corcoran, CA",36.3274502,-119.6456844,West,49.280636,46.55448857,57.39795608,70.17316044,30.5
"Harrisburg Carlisle, PA",40.2731911,-76.8867008,Northeast,33.3135317,41.19206016,46.90640332,29.86803411,51.4
"Harrisonburg, VA",38.4495688,-78.8689155,South,44.48391165,44.46654075,30.02133691,59.10029936,64.4
"Hartford West Hartford East Hartford, CT",41.7637111,-72.6850932,Northeast,22.82445572,49.62395253,43.49939772,87.58692663,39.68
"Hattiesburg, MS",31.3271189,-89.2903392,South,50.02791848,42.84732358,81.2799873,28.64068256,40.95
"Hickory Lenoir Morganton, NC",35.7344538,-81.3444573,South,84.91513614,77.30301423,24.89926665,59.89404434,45.79
"Hinesville, GA",31.846877,-81.5959453,South,50.45532479,52.52205975,52.56482613,50.24492609,15.71
"Hot Springs, AR",34.5037004,-93.0551795,South,51.32445194,58.63600934,25.14330665,42.59541714,14.44
"Houma Thibodaux, LA",29.5957696,-90.7195348,South,42.3793682,25.60916271,54.5634968,63.9750715,20.81
"Houston The Woodlands Sugar Land, TX",29.7601927,-95.3693896,South,53.39572944,47.77831778,40.8894009,34.89851592,76.9
"Huntington Ashland, WV KY OH",38.4192496,-82.445154,Midwest,64.22946049,57.88006231,49.7292502,58.33105997,31.26
"Huntsville, AL",34.7303688,-86.5861037,South,72.2754035,33.12743446,54.95362056,92.84310561,67.72
"Idaho Falls, ID",43.4916514,-112.0339645,West,65.86674809,71.42431184,26.71544348,20.65168331,45.28
"Indianapolis Carmel Anderson, IN",39.768403,-86.158068,Midwest,46.05840989,51.12162552,76.07639247,37.55862016,83.27
"Iowa City, IA",41.6611277,-91.5301683,Midwest,62.25093351,66.99578997,38.743231,41.70619961,93.98
"Ithaca, NY",42.4439614,-76.5018807,Northeast,46.75024866,41.06275973,48.16863557,49.25305945,92.96
"Jackson, MI",42.245869,-84.4013462,Midwest,51.7135886,28.85147227,73.70863574,64.57779625,28.2
"Jackson, MS",32.2987573,-90.1848103,South,32.06434211,29.26530936,63.56364745,61.74411351,63.64
"Jackson, TN",35.6145169,-88.8139469,South,97.06329386,89.73629077,12.03943856,34.10992473,72.05
"Jacksonville, FL",30.3321838,-81.655651,South,64.47190528,46.30969861,28.21818351,22.74335921,82.76
"Jacksonville, NC",34.7540524,-77.4302414,South,64.41054644,63.0134725,16.14445881,44.8367123,17.24
"Jefferson City, MO",38.5767017,-92.1735164,Midwest,63.05330519,15.96430696,60.7752637,69.87847593,18.26
"Jersey City Hoboken, NJ",40.7127837,-74.0059413,Northeast,50.16518133,65.20242305,34.04117351,36.2596624,69.25
"Johnson City, TN",36.3134397,-82.3534727,South,56.63278792,49.00639331,36.29573943,46.7992061,55.74
"Johnstown, PA",40.3267407,-78.9219698,Northeast,41.58217244,41.4497254,57.54586682,47.41099995,9.59
"Jonesboro, AR",35.8422967,-90.704279,South,47.4514193,53.03992581,38.99287217,13.99728186,59.81
"Joplin, MO",37.0842271,-94.513281,Midwest,16.9188011,45.45166301,42.75424212,59.57340199,17.75
"Kalamazoo Portage, MI",42.2917069,-85.5872286,Midwest,65.16617626,62.27813546,31.93886011,53.6950094,79.7
"Kankakee, IL",41.1200325,-87.8611531,Midwest,85.99043225,61.92055389,9.173014986,33.29417213,43.75
"Kansas City, MO KS",39.0997265,-94.5785667,Midwest,49.60332819,49.87188616,57.60736236,49.74784782,85.05
"Kennewick Richland, WA",46.2112458,-119.1372338,West,49.15946502,34.10992473,59.3477082,48.88321981,79.95
"Killeen Temple, TX",31.1171194,-97.7277959,South,67.1983499,57.28988207,52.74276691,57.14420292,11.12
"Kingsport Bristol Bristol, TN VA",36.548434,-82.5618186,South,71.37734704,53.43187808,35.9793184,60.88368157,14.69
"Kingston, NY",41.9270367,-73.9973608,Northeast,51.84542971,33.45967124,26.28910538,41.83401078,20.3
"Knoxville, TN",35.9606384,-83.9207392,South,27.48522689,23.96462968,58.62377652,60.38343437,72.56
"Kokomo, IN",40.486427,-86.1336033,Midwest,60.37924598,57.58344321,50.29321208,46.9215528,41.97
"La Crosse Onalaska, WI MN",43.8013556,-91.2395807,Midwest,72.49807517,64.57779625,29.85809871,47.16625224,49.87
"Lafayette West Lafayette, IN",40.4167022,-86.8752869,Midwest,42.31026886,49.25305945,50.53634432,58.48309201,81.99
"Lafayette, LA",30.2240897,-92.0198427,South,53.74625153,62.45937146,42.74697106,56.71136488,70.01
"Lake Charles, LA",30.2265949,-93.2173758,South,34.26909437,29.66941956,71.78852414,81.43570195,10.1
"Lake Havasu City Kingman, AZ",34.483901,-114.3224548,West,77.34538791,75.27949844,36.68281311,44.46654075,18.52
