GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,popchg4201072017,natinc4201072017,births4201072017,deaths4201072017,netmig4201072017,intlmig4201072017,dommig4201072017,popchg20162017,natinc20162017,births20162017,deaths20162017,netmig20162017,intlmig20162017,dommig20162017
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geography,Geography,"Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Total Population Change [1]","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Natural Increase","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Vital Events - Births","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Vital Events - Deaths","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Net Migration - Total","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Net Migration - International [2]","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2017 - Net Migration - Domestic","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Total Population Change [1]","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Natural Increase","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Vital Events - Births","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Vital Events - Deaths","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Net Migration - Total","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Net Migration - International [2]","Annual Estimates of the Components of Population Change - July 1, 2016 to July 1, 2017 - Net Migration - Domestic"
0100000US,,United States,0100000US,,United States,United States,16961073,9727447,28703158,18975711,7233626,7233626,(X),2313243,1201960,3946000,2744040,1111283,1111283,(X)
0100000US,,United States,01000C0US,,United States - In metropolitan statistical area,In metropolitan statistical area,17172363,9421531,24808766,15387235,7752833,6976716,776117,2279287,1167499,3418102,2250603,1111319,1070211,41108
0100000US,,United States,310M300US10180,10180,"United States - Abilene, TX Metro Area","Abilene, TX Metro Area",4971,5210,17157,11947,-191,2520,-2711,486,658,2375,1717,-167,279,-446
0100000US,,United States,310M300US10420,10420,"United States - Akron, OH Metro Area","Akron, OH Metro Area",302,3696,54644,50948,-3014,10413,-13427,949,204,7342,7138,770,1647,-877
0100000US,,United States,310M300US10500,10500,"United States - Albany, GA Metro Area","Albany, GA Metro Area",-6066,4796,15175,10379,-10964,860,-11824,-1006,389,1881,1492,-1396,136,-1532
0100000US,,United States,310M300US10540,10540,"United States - Albany, OR Metro Area","Albany, OR Metro Area",8375,1912,10685,8773,6504,-31,6535,2347,254,1555,1301,2087,-3,2090
0100000US,,United States,310M300US10580,10580,"United States - Albany-Schenectady-Troy, NY Metro Area","Albany-Schenectady-Troy, NY Metro Area",15468,9693,65757,56064,6220,18287,-12067,3387,868,8848,7980,2535,2650,-115
0100000US,,United States,310M300US10740,10740,"United States - Albuquerque, NM Metro Area","Albuquerque, NM Metro Area",23665,25754,76949,51195,-1692,7722,-9414,3849,2527,10175,7648,1362,1194,168
0100000US,,United States,310M300US10780,10780,"United States - Alexandria, LA Metro Area","Alexandria, LA Metro Area",62,3261,14915,11654,-3122,1028,-4150,-410,389,2000,1611,-798,164,-962
0100000US,,United States,310M300US10900,10900,"United States - Allentown-Bethlehem-Easton, PA-NJ Metro Area","Allentown-Bethlehem-Easton, PA-NJ Metro Area",19278,4596,62437,57841,15221,20932,-5711,5317,572,8521,7949,4789,3369,1420
0100000US,,United States,310M300US11020,11020,"United States - Altoona, PA Metro Area","Altoona, PA Metro Area",-3619,-1844,9758,11602,-1671,161,-1832,-470,-364,1285,1649,-99,24,-123
0100000US,,United States,310M300US11100,11100,"United States - Amarillo, TX Metro Area","Amarillo, TX Metro Area",12992,10711,27432,16721,2179,5559,-3380,1889,1347,3662,2315,542,892,-350
0100000US,,United States,310M300US11180,11180,"United States - Ames, IA Metro Area","Ames, IA Metro Area",7960,3169,6739,3570,4770,5702,-932,686,376,890,514,306,910,-604
0100000US,,United States,310M300US11260,11260,"United States - Anchorage, AK Metro Area","Anchorage, AK Metro Area",20067,28217,43973,15756,-8464,7988,-16452,-611,3685,6047,2362,-4321,855,-5176
0100000US,,United States,310M300US11460,11460,"United States - Ann Arbor, MI Metro Area","Ann Arbor, MI Metro Area",22561,11270,27004,15734,11512,14893,-3381,2875,1320,3669,2349,1564,2265,-701
0100000US,,United States,310M300US11500,11500,"United States - Anniston-Oxford-Jacksonville, AL Metro Area","Anniston-Oxford-Jacksonville, AL Metro Area",-3858,-374,9755,10129,-3450,405,-3855,-252,-85,1342,1427,-165,82,-247
0100000US,,United States,310M300US11540,11540,"United States - Appleton, WI Metro Area","Appleton, WI Metro Area",10460,8785,20633,11848,1820,1618,202,1824,1152,2814,1662,686,260,426
0100000US,,United States,310M300US11700,11700,"United States - Asheville, NC Metro Area","Asheville, NC Metro Area",31289,-2358,32212,34570,33350,1252,32098,5231,-447,4544,4991,5659,252,5407
0100000US,,United States,310M300US12020,12020,"United States - Athens-Clarke County, GA Metro Area","Athens-Clarke County, GA Metro Area",16707,6368,16106,9738,10191,3418,6773,3850,816,2219,1403,3024,533,2491
0100000US,,United States,310M300US12060,12060,"United States - Atlanta-Sandy Springs-Roswell, GA Metro Area","Atlanta-Sandy Springs-Roswell, GA Metro Area",597993,278251,529351,251100,318976,130807,188169,89013,35270,73810,38540,53739,20451,33288
0100000US,,United States,310M300US12100,12100,"United States - Atlantic City-Hammonton, NJ Metro Area","Atlantic City-Hammonton, NJ Metro Area",-4622,3825,22801,18976,-8550,10995,-19545,-912,104,2862,2758,-1021,1609,-2630
0100000US,,United States,310M300US12220,12220,"United States - Auburn-Opelika, AL Metro Area","Auburn-Opelika, AL Metro Area",21308,5941,13181,7240,15188,3920,11268,2621,899,1947,1048,1716,550,1166
0100000US,,United States,310M300US12260,12260,"United States - Augusta-Richmond County, GA-SC Metro Area","Augusta-Richmond County, GA-SC Metro Area",35278,16283,54179,37896,18854,5224,13630,5262,2021,7610,5589,3256,515,2741
0100000US,,United States,310M300US12420,12420,"United States - Austin-Round Rock, TX Metro Area","Austin-Round Rock, TX Metro Area",399507,121257,188961,67704,273662,49311,224351,55269,16791,27400,10609,38305,8185,30120
0100000US,,United States,310M300US12540,12540,"United States - Bakersfield, CA Metro Area","Bakersfield, CA Metro Area",53498,61007,102106,41099,-7314,12704,-20018,8033,7593,13643,6050,450,2072,-1622
0100000US,,United States,310M300US12580,12580,"United States - Baltimore-Columbia-Towson, MD Metro Area","Baltimore-Columbia-Towson, MD Metro Area",97572,72700,244958,172258,26527,64137,-37610,7147,8093,33546,25453,-870,9050,-9920
0100000US,,United States,310M300US12620,12620,"United States - Bangor, ME Metro Area","Bangor, ME Metro Area",-1963,-621,10484,11105,-1255,673,-1928,442,-188,1379,1567,638,86,552
0100000US,,United States,310M300US12700,12700,"United States - Barnstable Town, MA Metro Area","Barnstable Town, MA Metro Area",-2424,-9345,11326,20671,7104,2173,4931,4,-1313,1519,2832,1330,307,1023
0100000US,,United States,310M300US12940,12940,"United States - Baton Rouge, LA Metro Area","Baton Rouge, LA Metro Area",31659,32005,80449,48444,-397,8903,-9300,-1437,4082,11159,7077,-5540,1443,-6983
0100000US,,United States,310M300US12980,12980,"United States - Battle Creek, MI Metro Area","Battle Creek, MI Metro Area",-2020,1386,11991,10605,-3406,1913,-5319,-50,223,1620,1397,-272,318,-590
0100000US,,United States,310M300US13020,13020,"United States - Bay City, MI Metro Area","Bay City, MI Metro Area",-3532,-840,7706,8546,-2644,190,-2834,-242,-143,1019,1162,-94,20,-114
0100000US,,United States,310M300US13140,13140,"United States - Beaumont-Port Arthur, TX Metro Area","Beaumont-Port Arthur, TX Metro Area",9243,10446,40128,29682,-1100,4610,-5710,1528,1415,5680,4265,113,790,-677
0100000US,,United States,310M300US13220,13220,"United States - Beckley, WV Metro Area","Beckley, WV Metro Area",-6370,-1826,10337,12163,-4503,418,-4921,-1818,-482,1254,1736,-1338,61,-1399
0100000US,,United States,310M300US13380,13380,"United States - Bellingham, WA Metro Area","Bellingham, WA Metro Area",20259,5504,16704,11200,14793,2671,12122,5130,737,2373,1636,4371,421,3950
0100000US,,United States,310M300US13460,13460,"United States - Bend-Redmond, OR Metro Area","Bend-Redmond, OR Metro Area",29142,2803,12707,9904,26052,-98,26150,6200,391,1869,1478,5772,19,5753
0100000US,,United States,310M300US13740,13740,"United States - Billings, MT Metro Area","Billings, MT Metro Area",11564,4076,15122,11046,7498,24,7474,1537,507,2083,1576,1039,5,1034
0100000US,,United States,310M300US13780,13780,"United States - Binghamton, NY Metro Area","Binghamton, NY Metro Area",-9520,-114,18295,18409,-9470,3836,-13306,-1391,-173,2386,2559,-1221,568,-1789
0100000US,,United States,310M300US13820,13820,"United States - Birmingham-Hoover, AL Metro Area","Birmingham-Hoover, AL Metro Area",21751,21335,105214,83879,986,7325,-6339,2919,2156,14188,12032,807,1103,-296
0100000US,,United States,310M300US13900,13900,"United States - Bismarck, ND Metro Area","Bismarck, ND Metro Area",17364,5900,13304,7404,11244,343,10901,745,873,1964,1091,-124,85,-209
0100000US,,United States,310M300US13980,13980,"United States - Blacksburg-Christiansburg-Radford, VA Metro Area","Blacksburg-Christiansburg-Radford, VA Metro Area",4740,1155,11997,10842,3611,4932,-1321,358,124,1597,1473,226,724,-498
0100000US,,United States,310M300US14010,14010,"United States - Bloomington, IL Metro Area","Bloomington, IL Metro Area",2099,6981,16625,9644,-4932,4250,-9182,-615,880,2272,1392,-1506,644,-2150
0100000US,,United States,310M300US14020,14020,"United States - Bloomington, IN Metro Area","Bloomington, IN Metro Area",8284,3136,11203,8067,5177,6596,-1419,1211,457,1588,1131,757,994,-237
0100000US,,United States,310M300US14100,14100,"United States - Bloomsburg-Berwick, PA Metro Area","Bloomsburg-Berwick, PA Metro Area",-1359,-632,5924,6556,-669,554,-1223,-178,-144,777,921,-30,76,-106
0100000US,,United States,310M300US14260,14260,"United States - Boise City, ID Metro Area","Boise City, ID Metro Area",93277,30848,62574,31726,62059,5735,56324,19035,4095,8774,4679,14880,947,13933
0100000US,,United States,310M300US14460,14460,"United States - Boston-Cambridge-Newton, MA-NH Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area",283935,116075,374563,258488,171015,226725,-55710,30589,13786,51406,37620,16890,35142,-18252
0100000US,,United States,310M300US14500,14500,"United States - Boulder, CO Metro Area","Boulder, CO Metro Area",27942,8936,21163,12227,18871,5562,13309,1341,987,2840,1853,359,863,-504
0100000US,,United States,310M300US14540,14540,"United States - Bowling Green, KY Metro Area","Bowling Green, KY Metro Area",16236,4834,15126,10292,11386,4232,7154,2996,715,2172,1457,2279,698,1581
0100000US,,United States,310M300US14740,14740,"United States - Bremerton-Silverdale, WA Metro Area","Bremerton-Silverdale, WA Metro Area",15277,6578,21880,15302,8614,2143,6471,3305,830,3127,2297,2471,153,2318
0100000US,,United States,310M300US14860,14860,"United States - Bridgeport-Stamford-Norwalk, CT Metro Area","Bridgeport-Stamford-Norwalk, CT Metro Area",33075,25684,73454,47770,7582,41711,-34129,730,3147,9921,6774,-2472,6218,-8690
0100000US,,United States,310M300US15180,15180,"United States - Brownsville-Harlingen, TX Metro Area","Brownsville-Harlingen, TX Metro Area",17506,34686,53118,18432,-17233,5303,-22536,1959,4308,7047,2739,-2356,1047,-3403
0100000US,,United States,310M300US15260,15260,"United States - Brunswick, GA Metro Area","Brunswick, GA Metro Area",5751,1405,9546,8141,4354,969,3385,1164,75,1283,1208,1089,163,926
0100000US,,United States,310M300US15380,15380,"United States - Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1239,964,88239,87275,972,26037,-25065,1942,223,12182,11959,1757,3972,-2215
0100000US,,United States,310M300US15500,15500,"United States - Burlington, NC Metro Area","Burlington, NC Metro Area",11193,1527,12916,11389,9709,1099,8610,3066,219,1823,1604,2841,188,2653
0100000US,,United States,310M300US15540,15540,"United States - Burlington-South Burlington, VT Metro Area","Burlington-South Burlington, VT Metro Area",7133,5181,16052,10871,2124,4281,-2157,966,664,2174,1510,303,732,-429
0100000US,,United States,310M300US15680,15680,"United States - California-Lexington Park, MD Metro Area","California-Lexington Park, MD Metro Area",7519,4865,10397,5532,2666,1385,1281,832,598,1441,843,239,143,96
0100000US,,United States,310M300US15940,15940,"United States - Canton-Massillon, OH Metro Area","Canton-Massillon, OH Metro Area",-4501,477,32199,31722,-4679,1118,-5797,-1238,68,4434,4366,-1295,174,-1469
0100000US,,United States,310M300US15980,15980,"United States - Cape Coral-Fort Myers, FL Metro Area","Cape Coral-Fort Myers, FL Metro Area",120470,-149,47191,47340,119306,20169,99137,16718,-525,6892,7417,17174,3174,14000
0100000US,,United States,310M300US16020,16020,"United States - Cape Girardeau, MO-IL Metro Area","Cape Girardeau, MO-IL Metro Area",507,1172,8275,7103,-653,813,-1466,-303,106,1084,978,-412,109,-521
0100000US,,United States,310M300US16060,16060,"United States - Carbondale-Marion, IL Metro Area","Carbondale-Marion, IL Metro Area",-968,2030,10828,8798,-3050,2080,-5130,-1060,292,1524,1232,-1360,317,-1677
0100000US,,United States,310M300US16180,16180,"United States - Carson City, NV Metro Area","Carson City, NV Metro Area",-529,-797,4133,4930,247,-1,248,462,-85,572,657,545,19,526
0100000US,,United States,310M300US16220,16220,"United States - Casper, WY Metro Area","Casper, WY Metro Area",4097,2987,8110,5123,1013,195,818,-1345,373,1094,721,-1727,34,-1761
0100000US,,United States,310M300US16300,16300,"United States - Cedar Rapids, IA Metro Area","Cedar Rapids, IA Metro Area",12352,8429,23743,15314,4099,2501,1598,2368,1165,3332,2167,1215,396,819
0100000US,,United States,310M300US16540,16540,"United States - Chambersburg-Waynesboro, PA Metro Area","Chambersburg-Waynesboro, PA Metro Area",4616,2581,13207,10626,2191,1426,765,670,223,1810,1587,456,234,222
0100000US,,United States,310M300US16580,16580,"United States - Champaign-Urbana, IL Metro Area","Champaign-Urbana, IL Metro Area",7235,7819,19582,11763,-683,13151,-13834,-11,970,2673,1703,-1004,1973,-2977
0100000US,,United States,310M300US16620,16620,"United States - Charleston, WV Metro Area","Charleston, WV Metro Area",-12655,-2778,18078,20856,-9772,604,-10376,-3329,-555,2318,2873,-2780,110,-2890
0100000US,,United States,310M300US16700,16700,"United States - Charleston-North Charleston, SC Metro Area","Charleston-North Charleston, SC Metro Area",111187,28828,67679,38851,81055,6518,74537,13927,3595,9675,6080,10290,702,9588
0100000US,,United States,310M300US16740,16740,"United States - Charlotte-Concord-Gastonia, NC-SC Metro Area","Charlotte-Concord-Gastonia, NC-SC Metro Area",308313,90002,217525,127523,216864,39380,177484,49786,12306,31315,19009,37381,6279,31102
0100000US,,United States,310M300US16820,16820,"United States - Charlottesville, VA Metro Area","Charlottesville, VA Metro Area",15086,4589,17349,12760,10571,6188,4383,2633,499,2328,1829,2134,977,1157
0100000US,,United States,310M300US16860,16860,"United States - Chattanooga, TN-GA Metro Area","Chattanooga, TN-GA Metro Area",28396,6667,45715,39048,21764,3239,18525,4591,713,6423,5710,3881,516,3365
0100000US,,United States,310M300US16940,16940,"United States - Cheyenne, WY Metro Area","Cheyenne, WY Metro Area",6446,3619,9318,5699,2824,521,2303,359,472,1317,845,-107,-3,-104
0100000US,,United States,310M300US16980,16980,"United States - Chicago-Naperville-Elgin, IL-IN-WI Metro Area","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",71499,367709,869178,501469,-296320,183162,-479482,-13286,43424,115915,72491,-56875,28302,-85177
0100000US,,United States,310M300US17020,17020,"United States - Chico, CA Metro Area","Chico, CA Metro Area",9292,1211,17691,16480,8189,1840,6349,2769,100,2473,2373,2662,316,2346
0100000US,,United States,310M300US17140,17140,"United States - Cincinnati, OH-KY-IN Metro Area","Cincinnati, OH-KY-IN Metro Area",64396,60171,196146,135975,5243,26502,-21259,13053,7340,26855,19515,5826,4285,1541
0100000US,,United States,310M300US17300,17300,"United States - Clarksville, TN-KY Metro Area","Clarksville, TN-KY Metro Area",24407,22590,36476,13886,1425,6992,-5567,4199,3036,5074,2038,1139,277,862
0100000US,,United States,310M300US17420,17420,"United States - Cleveland, TN Metro Area","Cleveland, TN Metro Area",6559,997,9670,8673,5584,803,4781,1140,101,1327,1226,1036,147,889
0100000US,,United States,310M300US17460,17460,"United States - Cleveland-Elyria, OH Metro Area","Cleveland-Elyria, OH Metro Area",-18427,15223,168361,153138,-33117,31236,-64353,-1221,1805,22873,21068,-2963,5045,-8008
0100000US,,United States,310M300US17660,17660,"United States - Coeur d'Alene, ID Metro Area","Coeur d'Alene, ID Metro Area",19173,3534,12815,9281,15551,-244,15795,4493,468,1856,1388,4010,-26,4036
0100000US,,United States,310M300US17780,17780,"United States - College Station-Bryan, TX Metro Area","College Station-Bryan, TX Metro Area",29376,13138,22862,9724,16156,10249,5907,3814,1919,3342,1423,1892,1598,294
0100000US,,United States,310M300US17820,17820,"United States - Colorado Springs, CO Metro Area","Colorado Springs, CO Metro Area",78263,38264,68968,30704,39951,10304,29647,13132,5085,9861,4776,8005,799,7206
0100000US,,United States,310M300US17860,17860,"United States - Columbia, MO Metro Area","Columbia, MO Metro Area",15628,7868,15274,7406,7756,4882,2874,1716,1017,2073,1056,701,730,-29
0100000US,,United States,310M300US17900,17900,"United States - Columbia, SC Metro Area","Columbia, SC Metro Area",57557,21416,68585,47169,36318,10671,25647,7590,2564,9523,6959,5047,1377,3670
0100000US,,United States,310M300US17980,17980,"United States - Columbus, GA-AL Metro Area","Columbus, GA-AL Metro Area",8280,13057,33122,20065,-5346,6631,-11977,-2901,1236,4256,3020,-4148,465,-4613
0100000US,,United States,310M300US18020,18020,"United States - Columbus, IN Metro Area","Columbus, IN Metro Area",5254,2469,7712,5243,2817,2389,428,167,409,1109,700,-241,392,-633
0100000US,,United States,310M300US18140,18140,"United States - Columbus, OH Metro Area","Columbus, OH Metro Area",176724,88481,197185,108704,88676,45744,42932,31748,11830,27663,15833,19912,7350,12562
0100000US,,United States,310M300US18580,18580,"United States - Corpus Christi, TX Metro Area","Corpus Christi, TX Metro Area",25820,17135,44374,27239,8709,5230,3479,-58,2316,6180,3864,-2383,791,-3174
0100000US,,United States,310M300US18700,18700,"United States - Corvallis, OR Metro Area","Corvallis, OR Metro Area",5359,1310,5368,4058,4036,3192,844,1655,178,760,582,1474,508,966
0100000US,,United States,310M300US18880,18880,"United States - Crestview-Fort Walton Beach-Destin, FL Metro Area","Crestview-Fort Walton Beach-Destin, FL Metro Area",35481,8783,24958,16175,26348,3639,22709,5991,1118,3573,2455,4844,257,4587
0100000US,,United States,310M300US19060,19060,"United States - Cumberland, MD-WV Metro Area","Cumberland, MD-WV Metro Area",-4424,-1837,7033,8870,-2556,554,-3110,-679,-253,947,1200,-425,92,-517
0100000US,,United States,310M300US19100,19100,"United States - Dallas-Fort Worth-Arlington, TX Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area",973431,415968,715339,299371,555586,185964,369622,146238,56597,102423,45826,89627,30798,58829
0100000US,,United States,310M300US19140,19140,"United States - Dalton, GA Metro Area","Dalton, GA Metro Area",2213,5473,13827,8354,-3215,870,-4085,366,664,1886,1222,-297,175,-472
0100000US,,United States,310M300US19180,19180,"United States - Danville, IL Metro Area","Danville, IL Metro Area",-3716,692,7617,6925,-4417,177,-4594,-651,122,1031,909,-772,33,-805
0100000US,,United States,310M300US19300,19300,"United States - Daphne-Fairhope-Foley, AL Metro Area","Daphne-Fairhope-Foley, AL Metro Area",30363,1712,16068,14356,28263,1156,27107,5119,235,2325,2090,4866,164,4702
0100000US,,United States,310M300US19340,19340,"United States - Davenport-Moline-Rock Island, IA-IL Metro Area","Davenport-Moline-Rock Island, IA-IL Metro Area",2574,8203,34784,26581,-5539,4817,-10356,-408,1145,4757,3612,-1549,825,-2374
0100000US,,United States,310M300US19380,19380,"United States - Dayton, OH Metro Area","Dayton, OH Metro Area",4165,10119,69855,59736,-5634,11230,-16864,2530,1256,9615,8359,1308,1654,-346
0100000US,,United States,310M300US19460,19460,"United States - Decatur, AL Metro Area","Decatur, AL Metro Area",-1958,913,12896,11983,-2802,553,-3355,-184,81,1764,1683,-264,94,-358
0100000US,,United States,310M300US19500,19500,"United States - Decatur, IL Metro Area","Decatur, IL Metro Area",-4967,1104,9821,8717,-6090,457,-6547,-850,157,1313,1156,-1009,71,-1080
0100000US,,United States,310M300US19660,19660,"United States - Deltona-Daytona Beach-Ormond Beach, FL Metro Area","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",58908,-15634,40643,56277,74152,10550,63602,12359,-2342,5868,8210,14650,1731,12919
0100000US,,United States,310M300US19740,19740,"United States - Denver-Aurora-Lakewood, CO Metro Area","Denver-Aurora-Lakewood, CO Metro Area",344635,132149,253263,121114,209394,44577,164817,36379,17297,35764,18467,19015,7034,11981
0100000US,,United States,310M300US19780,19780,"United States - Des Moines-West Des Moines, IA Metro Area","Des Moines-West Des Moines, IA Metro Area",76278,32395,63958,31563,43634,11592,32042,11171,4541,9172,4631,6619,1807,4812
0100000US,,United States,310M300US19820,19820,"United States - Detroit-Warren-Dearborn, MI Metro Area","Detroit-Warren-Dearborn, MI Metro Area",16685,71030,364121,293091,-54640,86366,-141006,7133,8865,49940,41075,-1649,13214,-14863
0100000US,,United States,310M300US20020,20020,"United States - Dothan, AL Metro Area","Dothan, AL Metro Area",2271,1097,12831,11734,1266,210,1056,133,63,1740,1677,77,33,44
0100000US,,United States,310M300US20100,20100,"United States - Dover, DE Metro Area","Dover, DE Metro Area",14475,5187,16074,10887,9267,2399,6868,2070,505,2172,1667,1567,283,1284
0100000US,,United States,310M300US20220,20220,"United States - Dubuque, IA Metro Area","Dubuque, IA Metro Area",3388,2334,8753,6419,1120,496,624,337,354,1219,865,-14,71,-85
0100000US,,United States,310M300US20260,20260,"United States - Duluth, MN-WI Metro Area","Duluth, MN-WI Metro Area",-989,-229,20492,20721,-533,1502,-2035,-172,-104,2727,2831,-56,243,-299
0100000US,,United States,310M300US20500,20500,"United States - Durham-Chapel Hill, NC Metro Area","Durham-Chapel Hill, NC Metro Area",60805,20764,47638,26874,39686,16163,23523,8508,2530,6549,4019,5982,2522,3460
0100000US,,United States,310M300US20700,20700,"United States - East Stroudsburg, PA Metro Area","East Stroudsburg, PA Metro Area",-1792,198,10283,10085,-2016,2121,-4137,1530,-109,1408,1517,1650,342,1308
0100000US,,United States,310M300US20740,20740,"United States - Eau Claire, WI Metro Area","Eau Claire, WI Metro Area",6094,4005,13849,9844,2174,790,1384,1032,564,1894,1330,476,135,341
0100000US,,United States,310M300US20940,20940,"United States - El Centro, CA Metro Area","El Centro, CA Metro Area",8302,15425,22531,7106,-7219,2918,-10137,1850,2076,3106,1030,-220,558,-778
0100000US,,United States,310M300US21060,21060,"United States - Elizabethtown-Fort Knox, KY Metro Area","Elizabethtown-Fort Knox, KY Metro Area",2079,5174,14433,9259,-3302,2258,-5560,1490,533,1856,1323,963,145,818
0100000US,,United States,310M300US21140,21140,"United States - Elkhart-Goshen, IN Metro Area","Elkhart-Goshen, IN Metro Area",7471,10593,22299,11706,-3049,917,-3966,886,1524,3145,1621,-636,195,-831
0100000US,,United States,310M300US21300,21300,"United States - Elmira, NY Metro Area","Elmira, NY Metro Area",-3284,344,7166,6822,-3627,521,-4148,-483,5,937,932,-488,81,-569
0100000US,,United States,310M300US21340,21340,"United States - El Paso, TX Metro Area","El Paso, TX Metro Area",40695,62233,98803,36570,-21829,20697,-42526,3598,7884,13283,5399,-4301,3110,-7411
0100000US,,United States,310M300US21420,21420,"United States - Enid, OK Metro Area","Enid, OK Metro Area",1001,2077,7019,4942,-1056,1168,-2224,-803,304,952,648,-1109,109,-1218
0100000US,,United States,310M300US21500,21500,"United States - Erie, PA Metro Area","Erie, PA Metro Area",-6023,2524,22920,20396,-8511,4890,-13401,-1780,275,3031,2756,-2066,924,-2990
0100000US,,United States,310M300US21660,21660,"United States - Eugene, OR Metro Area","Eugene, OR Metro Area",23035,1427,25933,24506,21788,4151,17637,6465,204,3685,3481,6240,657,5583
0100000US,,United States,310M300US21780,21780,"United States - Evansville, IN-KY Metro Area","Evansville, IN-KY Metro Area",4115,4096,27242,23146,229,1554,-1325,-31,436,3683,3247,-451,245,-696
0100000US,,United States,310M300US21820,21820,"United States - Fairbanks, AK Metro Area","Fairbanks, AK Metro Area",2118,8947,12364,3417,-7011,2221,-9232,-899,1206,1700,494,-2110,132,-2242
0100000US,,United States,310M300US22020,22020,"United States - Fargo, ND-MN Metro Area","Fargo, ND-MN Metro Area",32579,13381,23852,10471,18997,5476,13521,3873,1971,3507,1536,1902,883,1019
0100000US,,United States,310M300US22140,22140,"United States - Farmington, NM Metro Area","Farmington, NM Metro Area",-3119,6432,13381,6949,-9633,56,-9689,-846,657,1700,1043,-1507,14,-1521
0100000US,,United States,310M300US22180,22180,"United States - Fayetteville, NC Metro Area","Fayetteville, NC Metro Area",20340,27910,47548,19638,-8741,12385,-21126,16,3365,6290,2925,-3362,835,-4197
0100000US,,United States,310M300US22220,22220,"United States - Fayetteville-Springdale-Rogers, AR-MO Metro Area","Fayetteville-Springdale-Rogers, AR-MO Metro Area",74253,26658,52151,25493,47115,9184,37931,12287,3903,7482,3579,8351,1478,6873
