Firm,Website,Firm's Investment Category,HQ
.406 Ventures,www.406ventures.com,"AI/ML, Healthcare, Big Data, SaaS, Energy, Security, Enterprise","Boston, Massachusetts, United States"
360 Capital Partners,www.360capitalpartners.com,"Robotics, Finance, AI/ML, Mobile, E-Commerce, Retail, Consumer","Paris, Ile-de-France, France"
645 Ventures,645ventures.com,"E-Commerce, Mobile, Social, Enterprise, SaaS, Consumer","New York, New York, United States"
7wire Ventures,www.7wireventures.com,"Education, Life Sci., Mobile, Healthcare","Chicago, Illinois, United States"
808 Ventures,www.808ventures.vc,"AI/ML, Energy, Real Estate, Retail, E-Commerce, Enterprise, Travel","Western Australia, Australia, Oceania"
83North,www.83north.com,"E-Commerce, Finance, Big Data, Mobile, Social, Security, SaaS","Herzliya, Tel Aviv, Israel"
8VC,www.8vc.com,"Big Data, SaaS, Finance, Enterprise, Mobile, Healthcare","San Francisco, California, United States"
Aavishkaar Venture Management services,www.aavishkaar.in,"Retail, E-Commerce, Food & Drink, Healthcare, Energy, Social, Government","Mumbai, Maharashtra, India"
Accel Partners,www.accel.com,"Finance, Enterprise, Big Data, E-Commerce, Social, SaaS, Mobile","Palo Alto, California, United States"
AccelFoods,www.accelfoods.com,Food & Drink,"New York, New York, United States"
Access Venture Partners,www.accessvp.com,"IoT, E-Commerce, Travel, Robotics, Enterprise, Education, Consumer","Westminster, Colorado, United States"
Accomplice,www.accomplice.co,"Big Data, Enterprise, SaaS, Finance, Social, Mobile","Cambridge, Massachusetts, United States"
Acorn Pacific Ventures,www.acornpacific.ventures,"Enterprise, Real Estate, Mobile, Gaming, Delivery, Big Data, Transportation","Santa Clara, California, United States"
Aleph,aleph.vc,"SaaS, E-Commerce, Enterprise, Mobile, Big Data, AI/ML, Finance","Tel Aviv, Tel Aviv, Israel"
Alliance Venture,allianceventure.com,"Security, Mobile, Life Sci., Healthcare, Enterprise","Oslo, Oslo, Norway"
Altos Ventures,altos.vc,"Social, Big Data, Marketplace, Energy, Mobile, E-Commerce, Enterprise","Menlo Park, California, United States"
Alven Capital,www.alven.co,"AI/ML, Big Data, SaaS, Mobile, Enterprise, E-Commerce, Social","Paris, Ile-de-France, France"
AME Cloud Ventures,www.amecloudventures.com,"Life Sci., Healthcare, SaaS, E-Commerce, Enterprise, Big Data, AI/ML","Palo Alto, California, United States"
Amino Capital,www.aminocapital.com,"Big Data, SaaS, Security, Mobile, Enterprise, AI/ML","Palo Alto, California, United States"
Amplify Partners,www.amplifypartners.com,"SaaS, AI/ML, Security, Enterprise, Big Data","Menlo Park, California, United States"
Amplify.LA,amplify.la,"Media, Consumer, SaaS, Social, Healthcare, E-Commerce, Enterprise","Venice, California, United States"
Andreessen Horowitz,a16z.com,"Social, Finance, E-Commerce, Mobile, Enterprise, SaaS, Big Data","Menlo Park, California, United States"
Anthemis Group,www.anthemis.com,"Mobile, AI/ML, Healthcare, Big Data, Energy, Enterprise, Finance","London, England, United Kingdom"
Arab Angel Fund,arabangel.vc,"Healthcare, Mobile, Finance, AI/ML, Enterprise, E-Commerce, Consumer","Washington, District of Columbia, United States"
ARCH Venture Partners,www.archventure.com,"Healthcare, Life Sci.","Chicago, Illinois, United States"
Armory Square Ventures,www.armorysv.com,"Marketplace, Life Sci., Food & Drink, Healthcare, Automotive, Mobile, Gaming","Syracuse, New York, United States"
Array Ventures,array.vc,"Healthcare, Mobile, Big Data, Marketplace, Enterprise, AI/ML, Finance","San Francisco, California, United States"
ARTIS Ventures,www.av.co,"Big Data, Life Sci., Energy, Social, Mobile, Healthcare, SaaS",
Ascension Ventures,ascensionventures.org,"Life Sci., Healthcare, Enterprise","Clarkton, Missouri, United States"
Ascent Venture Partners,www.ascentvp.com,"Big Data, Enterprise, SaaS, Mobile, Security","Boston, Massachusetts, United States"
Aspada,www.aspada.com,"Gaming, Government, Consumer, Transportation, Mobile, Education, Social","Bangalore, Karnataka, India"
Aspect Ventures,aspectventures.com,"Healthcare, Big Data, Finance, Social, AI/ML, Security, SaaS","San Francisco, California, United States"
Atlantic Bridge,www.abven.com," Life Sci., AI/ML, Enterprise, Big Data, Social, Mobile, Consumer","Dublin, Dublin, Ireland"
Atlas Venture,atlasventure.com,"Enterprise, Healthcare, Social, Mobile, Life Sci.","Cambridge, Massachusetts, United States"
Atomico,www.atomico.com,"Enterprise, Social, E-Commerce, Mobile, Consumer","London, England, United Kingdom"
August Capital,www.augustcap.com,"Finance, SaaS, Social, Big Data, E-Commerce, Mobile, Enterprise","Menlo Park, California, United States"
Autotech Ventures,autotechvc.com,"Transportation, E-Commerce, AI/ML, Automotive, Marketplace, Energy, Enterprise","Menlo Park, California, United States"
B Capital Group,www.bcapgroup.com,"Finance, Mobile, Automotive, E-Commerce, Big Data, Healthcare, SaaS","Manhattan Beach, California, United States"
Bain Capital Ventures,www.baincapitalventures.com,"Big Data, E-Commerce, Mobile, SaaS, Enterprise, Healthcare, Finance","Boston, Massachusetts, United States"
Baird Capital,www.bairdcapital.com,"Mobile, Big Data, Enterprise, Healthcare, Life Sci.","Milwaukee, Wisconsin, United States"
Balderton Capital,www.balderton.com,"Finance, Media, AI/ML, SaaS, E-Commerce, Enterprise, Mobile","London, England, United Kingdom"
Baseline Ventures,www.baselinev.com,"Social, Enterprise, SaaS, Mobile, E-Commerce, Consumer","San Francisco, California, United States"
Battery Ventures,www.battery.com,"E-Commerce, Big Data, SaaS, Enterprise, Mobile, Consumer","Boston, Massachusetts, United States"
BDC Venture Capital,www.bdc.ca,"Big Data, Enterprise, SaaS, Healthcare, Mobile, Life Sci.","Montr茅al, Quebec, Canada"
Bee Partners,beepartners.vc,"Security, Consumer, Enterprise","San Francisco, California, United States"
Benchmark,https://twitter.com/benchmark/lists/current-venture-portfolio/members,"SaaS, Social, Mobile, Media, Enterprise","San Francisco, California, United States"
Benhamou Global Ventures,benhamouglobalventures.com,"E-Commerce, Big Data, Energy, Consumer, Security, Mobile, Enterprise","Palo Alto, California, United States"
Bessemer Venture Partners,www.bvp.com,"Mobile, Healthcare, Security, Big Data, Enterprise, SaaS, E-Commerce","Menlo Park, California, United States"
Biomatics Capital Partners,www.biomaticscapital.com,"AI/ML, Media, Security, Healthcare, Big Data, Life Sci., Enterprise","Seattle, Washington, United States"
Blockchain Capital,blockchain.capital,"Finance, Blockchain","San Francisco, California, United States"
BlueRun Ventures,www.brv.com,"Social, Media, Enterprise, E-Commerce, Mobile, Consumer","Menlo Park, California, United States"
Blumberg Capital,www.blumbergcapital.com,"Security, Social, AI/ML, E-Commerce, Finance, SaaS, Enterprise","San Francisco, California, United States"
Blume Ventures,blume.vc,"Mobile, Enterprise, E-Commerce, Social, Consumer","Mumbai, Maharashtra, India"
Boldstart Ventures,www.boldstart.vc,"Social, Big Data, SaaS, Mobile, Enterprise","New York, New York, United States"
Bolt,bolt.io,"Mobile, Robotics, Healthcare, Hardware, Enterprise, IoT","San Francisco, California, United States"
Bonfire Ventures,www.bonfirevc.com,"E-Commerce, SaaS, Mobile, Healthcare, Social, Transportation, Consumer","Los Angeles, California, United States"
Bowery Capital,bowerycap.com,"Marketplace, SaaS, AI/ML, Big Data, Enterprise, Mobile","New York, New York, United States"
Braemar Energy Ventures,www.braemarenergy.com,"Hardware, Healthcare, Life Sci., Clean Tech, Energy","New York, New York, United States"
Brainchild Holdings,brainchild.co,"Marketplace, SaaS, Social, Life Sci., Mobile, E-Commerce, Healthcare","Newtown, Pennsylvania, United States"
Breyer Capital,breyercapital.com,"Marketplace, Finance, Social, Healthcare, Mobile, Consumer, Enterprise","Menlo Park, California, United States"
Brightspark Ventures,brightspark.com,"Enterprise, Social, Big Data, Sports, Mobile","Montr茅al, Quebec, Canada"
Business Growth Fund,www.bgf.co.uk,"Mobile, Retail, Social, Food & Drink, Energy, Healthcare","Birmingham, Birmingham, United Kingdom"
Caffeinated Capital,caffeinatedcapital.com,"Blockchain, AI/ML, Big Data, Mobile, SaaS, Enterprise, Finance","San Francisco, California, United States"
Canaan Partners,www.canaan.com,"Mobile, E-Commerce, Life Sci., Healthcare, Enterprise, Consumer","Menlo Park, California, United States"
Canary,canary.com.br,"Hardware, Security, Enterprise",
Canvas Ventures,www.canvas.vc,"Finance, Big Data, Marketplace, SaaS, Healthcare, Enterprise, Mobile","Portola Valley, California, United States"
CapHorn Invest,www.caphorninvest.com,"Enterprise, Mobile, E-Commerce, SaaS, Social, AI/ML, Consumer","Paris, Ile-de-France, France"
CapitalPitch,capitalpitch.com,"Media, AI/ML, Life Sci., Healthcare, Social","Sydney, New South Wales, Australia"
Charlotte Street Capital,www.charlottestreetcapital.com,"Travel, Finance, AI/ML, SaaS, Mobile, Enterprise, Social","London, England, United Kingdom"
Cherry Tree Investments,cherrytree.vc,"Enterprise, Hardware, Gaming, Mobile, Healthcare, E-Commerce, AR/VR","Los Angeles, California, United States"
Cherry Ventures,www.cherry.vc,"Energy, Healthcare, Social, Marketplace, Mobile, E-Commerce, Finance","Berlin, Berlin, Germany"
Cherubic Ventures,cherubic.com,"Healthcare, AI/ML, Mobile, Enterprise, Social, E-Commerce, Consumer","Taipei, T'ai-pei, Taiwan"
Chicago Ventures,chicagoventures.com,"Healthcare, Retail, SaaS, Enterprise, E-Commerce, Marketplace, Finance","Chicago, Illinois, United States"
Comet Labs,cometlabs.io,"Enterprise, Big Data, Hardware, Robotics, AI/ML","San Francisco, California, United States"
Commerce Ventures,commercevc.com,"SaaS, Retail, Enterprise, Finance, E-Commerce, Mobile, Consumer","San Francisco, California, United States"
CommerzVentures GmbH,www.commerzventures.de,"Social, SaaS, Finance, Real Estate, Mobile, E-Commerce, Consumer","Frankfurt, Hessen, Germany"
Compound,compound.vc,"Big Data, Social, E-Commerce, Mobile, Retail, SaaS, Enterprise","New York, New York, United States"
Concentric,concentricteam.com,"Retail, Big Data, E-Commerce, Delivery, AI/ML, Consumer","London, England, United Kingdom"
Connect Ventures,www.connectventures.co,"Transportation, Media, SaaS, Travel, Finance, E-Commerce, Mobile","London, England, United Kingdom"
Conor Venture Partners,www.conor.vc,"Enterprise, Finance, Life Sci., Big Data, Mobile, SaaS","Espoo, Southern Finland, Finland"
Converge Venture Partners,converge.vc,"Big Data, AI/ML, Social","Cambridge, Massachusetts, United States"
Corazon Capital,www.corazoncap.com,"AI/ML, Enterprise, Energy, Big Data, Consumer, Mobile, Finance","Chicago, Illinois, United States"
Correlation Ventures,correlationvc.com,"Social, SaaS, Enterprise, Mobile, Healthcare, E-Commerce, Big Data","San Diego, California, United States"
Cota Capital,cotacapital.com,"Healthcare, AI/ML, Finance, Enterprise, Mobile, Big Data, SaaS","San Francisco, California, United States"
Courtside Ventures,courtsidevc.com,"Enterprise, AR/VR, Mobile, Sports, Consumer, Social, Gaming","New York, New York, United States"
Cowboy Ventures,cowboy.vc,"Retail, Finance, E-Commerce, Enterprise, Mobile, Social, Consumer",
CRCM Ventures,www.crcmvc.com,"AR/VR, AI/ML, Finance, Enterprise, Mobile, Life Sci., Healthcare","San Francisco, California, United States"
Creandum,www.creandum.com,"SaaS, Enterprise, Finance, Mobile, Big Data","Stockholm, Stockholms Lan, Sweden"
Credo Ventures,www.credoventures.com,"Mobile, Security, AI/ML, Big Data, IoT, Enterprise, SaaS","Prague, Hlavni mesto Praha, Czech Republic"
Cross Creek Advisors,crosscreekadvisors.com,"Mobile, Media, Healthcare, Life Sci., Enterprise, Security, Big Data","Salt Lake City, Utah, United States"
Cross Culture Ventures,crossculturevc.com,"AI/ML, Healthcare, Enterprise, Media, Education, Social, Retail","Culver City, California, United States"
Crosslink Capital,www.crosslinkcapital.com,"E-Commerce, Big Data, Mobile, Enterprise, SaaS, Social, Consumer","San Francisco, California, United States"
CRV,www.crv.com,"E-Commerce, Enterprise, Mobile, Social, Consumer","Palo Alto, California, United States"
Daphni,daphni.com,"SaaS, Mobile, Consumer, Finance, Big Data, Food & Drink, AI/ML","Paris, Ile-de-France, France"
Darling Ventures,darlingventures.com,"Healthcare, Social, Enterprise, Big Data, Security, AI/ML, Mobile","San Francisco, California, United States"
Data Collective,dcvc.com,"Finance, Mobile, AI/ML, Enterprise, Healthcare, Big Data, SaaS","San Francisco, California, United States"
Dawn Capital,dawncapital.com,"Finance, Retail, SaaS, Enterprise, Big Data","London, England, United Kingdom"
DCM Ventures,www.dcm.com,"Social, Healthcare, Finance, Enterprise, E-Commerce, Mobile, Consumer","Menlo Park, California, United States"
Deep Space Ventures,deepspacevc.com,"AI/ML, Sports, Healthcare, Gaming, Enterprise, Big Data, SaaS","Dallas, Texas, United States"
Detroit Venture Partners,detroit.vc,"Education, E-Commerce, Big Data, Finance, Social, Media, Mobile","Detroit, Michigan, United States"
DHVC (Danhua Capital),danhuacap.com,"Enterprise, SaaS, AI/ML, Mobile, Big Data","Palo Alto, California, United States"
DN Capital,dncapital.com,"Mobile, Marketplace, E-Commerce, Enterprise, Finance, SaaS, Consumer","London, England, United Kingdom"
Draper Associates,www.draper.vc,"SaaS, Finance, Marketplace, Mobile, Enterprise","Menlo Park, California, United States"
Draper Esprit,draperesprit.com,"Big Data, Social, SaaS, Mobile, Healthcare, E-Commerce, Life Sci.","London, England, United Kingdom"
Draper Fisher Jurvetson,dfj.com,"Energy, Mobile, Social, Enterprise, E-Commerce, Healthcare, Big Data","Menlo Park, California, United States"
Draper Nexus Ventures,www.drapernexus.com,"Big Data, AI/ML, Security, Enterprise, Mobile, Healthcare, SaaS","San Mateo, California, United States"
DvH Ventures,dvhventures.de,,"Köln, Nordrhein-Westfalen, Germany"
e.ventures,www.eventures.vc,"SaaS, Social, Mobile, E-Commerce, Finance, Enterprise, Consumer","San Francisco, California, United States"
Earlybird Venture Capital,earlybird.com,"Enterprise, Healthcare, Mobile, Finance","Berlin, Berlin, Germany"
East Ventures,east.vc,"Marketplace, Finance, Mobile, Enterprise, E-Commerce, Consumer","Tokyo, Tokyo, Japan"
Eastside Partners,www.eastsidepartners.com,"Finance, Mobile, Life Sci., SaaS, Enterprise, Healthcare","Huntsville, Alabama, United States"
Eclipse,eclipse.vc,"Big Data, Healthcare, AI/ML, Mobile, Robotics","Palo Alto, California, United States"
Eight Roads Ventures,eightroads.com,"Mobile, Life Sci., SaaS, Big Data, Finance, Enterprise, Healthcare","London, England, United Kingdom"
Eileses Capital,eileses.com,"SaaS, Consumer, Food & Drink, Transportation, AI/ML, Security, Enterprise","San Francisco, California, United States"
Elevar Equity,www.elevarequity.com,Finance,"Seattle, Washington, United States"
Emergence Capital Partners,www.emcap.com,"Enterprise, Big Data, Social, Mobile, SaaS","San Mateo, California, United States"
EnBW New Ventures,www.env.vc,"Travel, Enterprise, Automotive, Big Data, Energy, Transportation, Mobile","Karlsruhe, Baden-Wurttemberg, Germany"
Eniac Ventures,www.eniac.vc,"Social, Enterprise, Mobile","New York, New York, United States"
Entree Capital,www.entreecap.com,"Big Data, E-Commerce, Security, Healthcare, Finance, AI/ML, SaaS","London, England, United Kingdom"
Epic Ventures,www.epicvc.com,"Security, Big Data, Energy, SaaS, Enterprise, Healthcare","Salt Lake City, Utah, United States"
Evolution Equity Partners,evolutionequity.com,"Big Data, AI/ML, Enterprise, Security","New York, New York, United States"
Fairhaven Capital Partners,fairhavencapital.com,"Security, Mobile, AI/ML, Enterprise, SaaS","Cambridge, Massachusetts, United States"
Felicis Ventures,www.felicis.com,"Enterprise, Mobile, E-Commerce, Social, Big Data, Healthcare, Consumer","Menlo Park, California, United States"
Felix Capital,www.felixcap.com,"Media, Marketplace, Travel, Mobile, E-Commerce, SaaS, Food & Drink","London, England, United Kingdom"
Fenox Venture Capital,www.fenoxvc.com,"Big Data, AI/ML, E-Commerce, Healthcare, Mobile, Consumer","San Jose, California, United States"
Fenway Summer Ventures,fenwaysummer.com,"SaaS, Healthcare, Finance, Enterprise","Bethesda, Maryland, United States"
ff Venture Capital,ffvc.com,"Mobile, SaaS, Social, Enterprise, Big Data","New York, New York, United States"
Fifth Wall,fifthwall.vc,"Big Data, Marketplace, Energy, SaaS, Real Estate, E-Commerce, Mobile","Venice, California, United States"
Finch Capital,finchcapital.com,"Automotive, Enterprise, E-Commerce, Mobile, Finance, SaaS, Big Data","Amsterdam, Noord-Holland, The Netherlands"
First Round Capital,firstround.com,"Social, Healthcare, Enterprise, Finance, Mobile, E-Commerce, Consumer","San Francisco, California, United States"
FirstMark Capital,firstmarkcap.com,"Media, Social, SaaS, Finance, Enterprise, Mobile, Big Data","New York, New York, United States"
Firstminute Capital,firstminute.capital,"Energy, Government, Mobile, Gaming, AI/ML, Big Data, Finance","London, England, United Kingdom"
FJ Labs,fjlabs.com,"Mobile, Finance, E-Commerce, Marketplace, Enterprise, Healthcare, Consumer","New York, New York, United States"
Flagship Pioneering,flagshippioneering.com,"Enterprise, Healthcare, Life Sci.","Cambridge, Massachusetts, United States"
Flint Capital,www.flintcap.com,"SaaS, Mobile, Enterprise, Big Data, E-Commerce, AI/ML, Finance","Palo Alto, California, United States"
Floodgate,floodgate.com,"Social, Mobile, SaaS, Enterprise, E-Commerce, Consumer","Palo Alto, California, United States"
Flybridge Capital Partners,www.flybridge.com,"SaaS, Social, Enterprise, Mobile, Healthcare, Finance","Boston, Massachusetts, United States"
Forerunner Ventures,forerunnerventures.com,"Mobile, Healthcare, E-Commerce, Retail, Enterprise, Consumer","San Francisco, California, United States"
Foresight Group,www.foresightgroup.eu,"Mobile, Media, Energy, Healthcare, Finance, Enterprise, Life Sci.","London, England, United Kingdom"
