Firm,Website,Firm's Investment Category,HQ
Foresite Capital,www.foresitecapital.com,"Healthcare, Life Sci.","San Francisco, California, United States"
Forgepoint Capital,forgepointcap.com,"Mobile, Enterprise, Security, Consumer","San Mateo, California, United States"
Formation 8,formation8.com,"SaaS, AI/ML, Mobile, Big Data, Enterprise","San Francisco, California, United States"
Forward Partners,forwardpartners.com,"Healthcare, Life Sci.","London, England, United Kingdom"
Foundation Capital,foundationcapital.com,"SaaS, Mobile, Big Data, Finance, Enterprise","Palo Alto, California, United States"
Founder Collective,www.foundercollective.com,"Marketplace, SaaS, E-Commerce, Mobile, Enterprise, Social, Big Data","Cambridge, Massachusetts, United States"
Founders Fund,foundersfund.com,"Life Sci., SaaS, Enterprise, Social, Mobile, Big Data, Finance","San Francisco, California, United States"
Foundry Group,foundrygroup.com,"Hardware, Mobile, Big Data, Social, SaaS, Enterprise","Boulder, Colorado, United States"
F-Prime Capital Partners,fprimecapital.com,"Big Data, Finance, Healthcare, Life Sci.","Cambridge, Massachusetts, United States"
FREES FUND,www.freesvc.com,"AI/ML, SaaS, Automotive, Social, Big Data, Finance, Enterprise","Beijing, Beijing, China"
Frontier Capital,frontiercapital.com,"Energy, Social, Enterprise, SaaS, Healthcare, Big Data","Charlotte, North Carolina, United States"
Frontline Ventures,www.frontline.vc,"E-Commerce, Finance, Enterprise, AI/ML, Big Data, Consumer","London, England, United Kingdom"
Fuel Capital,www.fuelcapital.com,"E-Commerce, Finance, SaaS, Big Data, Social, Mobile, Enterprise","San Francisco, California, United States"
Fuel Ventures,www.fuel.ventures,"Consumer, AI/ML, Enterprise, Social, Big Data, Finance, Mobile","London, England, United Kingdom"
Geekdom Fund,geekdomfund.com,"SaaS, Mobile, Big Data, Enterprise, AI/ML","San Antonio, Texas, United States"
General Catalyst,www.generalcatalyst.com,"SaaS, Enterprise, Social, Mobile, E-Commerce, Consumer","Cambridge, Massachusetts, United States"
Georgian Partners,georgianpartners.com,"Finance, E-Commerce, Security, Healthcare, Enterprise, Big Data, Mobile","Toronto, Ontario, Canada"
German Ventures,german-ventures.com,"Finance, Automotive, Marketplace, Food & Drink, Transportation, E-Commerce, Mobile","Munich, Bayern, Germany"
GGV Capital,www.ggvc.com,"Social, Enterprise, Healthcare, Mobile, E-Commerce, Consumer","Menlo Park, California, United States"
Gilde Healthcare,gildehealthcare.com,"Healthcare, Life Sci.","Utrecht, Utrecht, The Netherlands"
Gimv,www.gimv.com,"Hardware, Healthcare, Life Sci., Enterprise","Antwerpen, Antwerpen, Belgium"
Glasswing Ventures,www.glasswing.vc,"Energy, SaaS, Big Data, Mobile, Security, Consumer, Blockchain","Boston, Massachusetts, United States"
Global Brain Corporation,globalbrains.com,"SaaS, AI/ML, Enterprise, Social, Mobile, E-Commerce, Consumer","Tokyo, Tokyo, Japan"
GM&C Life Sciences Fund,www.gmclifesciencesfund.com,"Life Sci., Healthcare","Alderley Edge, Cheshire, United Kingdom"
Gobi Partners,www.gobivc.com,"Mobile, Transportation, Enterprise, Finance, Travel, Social, E-Commerce","Shanghai, Shanghai, China"
Golden Gate Ventures,goldengate.vc,"Finance, E-Commerce, SaaS, Mobile, Enterprise, Consumer","Singapore, Asia"
Golden Venture Partners,golden.ventures,"SaaS, Healthcare, Hardware, Social, Food & Drink, AI/ML, Big Data","Toronto, Ontario, Canada"
Good News Ventures,goodnewsventures.com,"Automotive, Space, E-Commerce, Retail, Enterprise, Mobile, Marketplace","Toronto, Ontario, Canada"
Grand Ventures,grandvcp.com,"Education, E-Commerce, Automotive, Mobile, Consumer, Transportation","Grand Rapids, Michigan, United States"
Graph Ventures,www.graphventures.com,"E-Commerce, Enterprise, Finance, Social, Mobile, Healthcare, Consumer","Palo Alto, California, United States"
GREE Ventures,www.greeventures.com,"SaaS, Social, Enterprise, E-Commerce, Mobile, Healthcare, Consumer","Tokyo, Tokyo, Japan"
GREE VR Capital,www.gfrfund.com,"Social, Mobile, Retail, Marketplace, E-Commerce, Consumer",
Greycroft,www.greycroft.com,"Big Data, Enterprise, E-Commerce, SaaS, Social, Media, Mobile","New York, New York, United States"
Greylock Partners,www.greylock.com,"Big Data, Security, Mobile, Enterprise, Social, SaaS","Menlo Park, California, United States"
GSR Ventures,www.gsrventures.cn,"Social, E-Commerce, Mobile, Consumer","Beijing, Beijing, China"
Hack VC,hack-vc.com,"SaaS, Social, Enterprise, E-Commerce, Mobile, Healthcare, Consumer",
Harmony Partners,www.harmonyvp.com,"Big Data, Mobile, Enterprise, SaaS, Security","New York, New York, United States"
Harrison Metal,www.harrisonmetal.com,"Mobile, E-Commerce, Enterprise, Big Data, Social, SaaS, Consumer","San Francisco, California, United States"
Haystack,haystack.vc,"Social, SaaS, Marketplace, Mobile, Enterprise, AI/ML","Menlo Park, California, United States"
Hi Inov,www.hiinov.com,"Travel, Transportation, E-Commerce, Energy, Finance, Marketplace, Big Data","Lyon, Rhone-Alpes, France"
Highland Capital Partners,www.hcp.com,"Life Sci., Enterprise, Mobile, Healthcare, E-Commerce, Consumer","Palo Alto, California, United States"
Highland Europe,www.highlandeurope.com,"Retail, Enterprise, AI/ML, Social, Big Data, Mobile, E-Commerce","Geneva, Geneve, Switzerland"
HOF Capital,hofvc.com,"Life Sci., Big Data, Finance, Healthcare, Education, Gaming","New York, New York, United States"
Homebrew,www.homebrew.co,"SaaS, Enterprise, Healthcare, Mobile, Marketplace, Big Data, Finance","San Francisco, California, United States"
HorizonX Ventures,http://www.boeing.com/company/key-orgs/horizon-x/ventures/saiesh-reddy-bio.page,"Robotics, Energy, Transportation, IoT, Big Data, AI/ML, AR/VR","Chicago, Illinois, United States"
HTGF,high-tech-gruenderfonds.de,"E-Commerce, Life Sci., Mobile, Enterprise, Healthcare, SaaS, Consumer","Bonn, Nordrhein-Westfalen, Germany"
Hummer Winblad,hwvp.com,"Mobile, Big Data, SaaS, Security, Social, Enterprise",
HV Holtzbrinck Ventures,www.hvventures.com,"Mobile, Finance, Enterprise, Social, E-Commerce, Consumer","Munich, Bayern, Germany"
Hyde Park Venture Partners,hydeparkvp.com,"Big Data, AI/ML, SaaS, Finance, Enterprise, Mobile","Chicago, Illinois, United States"
IA Ventures,https://twitter.com/iaventures/lists/ia-partners/members,"SaaS, Enterprise, AI/ML, Healthcare, Finance, Big Data, Social","New York, New York, United States"
Icon Ventures,www.iconventures.com,"SaaS, Big Data, Security, Social, Mobile, Enterprise","Palo Alto, California, United States"
Ignition Partners,www.ignitionpartners.com,"Social, AI/ML, Big Data, Security, SaaS, Mobile, Enterprise","Bellevue, Washington, United States"
Index Ventures,www.indexventures.com,"Enterprise, Finance, E-Commerce, Healthcare, SaaS, Mobile, Consumer","Geneva, Geneve, Switzerland"
India Quotient,www.indiaquotient.in,"Healthcare, Enterprise, Media, Finance, Retail, Social, E-Commerce","Mumbai, Maharashtra, India"
IndusAge Partners,www.indusage.com,"Energy, Security, Hardware, Legal, Media, Consumer, Government","Menlo Park, California, United States"
Initial Capital,www.initialcapital.com,"E-Commerce, Mobile, Media, Enterprise, Security, Consumer","London, England, United Kingdom"
Initialized Capital,initialized.com,"SaaS, AI/ML, Social, Gaming, Enterprise, Mobile, E-Commerce","San Francisco, California, United States"
Innova Memphis,www.innovamemphis.com,"Big Data, Life Sci., Healthcare, Mobile","Memphis, Tennessee, United States"
Innovation Endeavors,www.innovationendeavors.com,"SaaS, Social, E-Commerce, Mobile, Enterprise, Big Data, Healthcare","Palo Alto, California, United States"
iNovia Capital,www.inovia.vc,"AI/ML, Social, E-Commerce, SaaS, Enterprise, Big Data, Consumer","Montréal, Quebec, Canada"
Insignia Ventures Partners,www.insignia.vc,"Transportation, Finance, E-Commerce, Real Estate, Mobile, Consumer","Singapore, Central Region, Singapore"
Intellectual Ventures,www.intellectualventures.com,"Social, Clean Tech, Energy, Mobile, AR/VR, Education, AI/ML","Bellevue, Washington, United States"
Intudo Ventures,intudovc.com,"Automotive, Transportation","Indonesia, Asia"
Inventure Partners,inventurepartners.com,"SaaS, Retail, Finance, Mobile, Education, Transportation, E-Commerce","Moscow, Moscow City, Russian Federation"
Inventus Capital Partners,inventuscap.com,"Education, Mobile, Enterprise, Social, SaaS, E-Commerce, Consumer","San Mateo, California, United States"
Invest Nebraska,www.investnebraska.com,"Finance, E-Commerce, Marketplace, Healthcare, Sports, Mobile, Social","Lincoln, Nebraska, United States"
Jazz Venture Partners,www.jazzvp.com,"Enterprise, Gaming, Healthcare, AI/ML, Mobile, Consumer","San Francisco, California, United States"
Jerusalem Venture Partners (JVP),www.jvpvc.com,"Big Data, AI/ML, Gaming, SaaS, Enterprise, Mobile, Security","Jerusalem, Yerushalayim, Israel"
JetBlue Technology Ventures,www.jetblueventures.com,,"San Carlos, California, United States"
Jump Capital,jumpcap.com,"Social, Mobile, Healthcare, Enterprise, Big Data, E-Commerce, Finance","Chicago, Illinois, United States"
Jungle Ventures,www.jungle-ventures.com,"Enterprise, Marketplace, Big Data, Finance, Healthcare, Mobile, E-Commerce","Singapore, Central Region, Singapore"
K2VC,www.k2vc.com,"Mobile, Transportation, Finance, E-Commerce, Consumer","Chaoyang, Liaoning, China"
Kaedan Capital,kaedan.com,"Finance, Gaming, Media, Retail, Big Data, SaaS, E-Commerce","Tel Aviv, Tel Aviv, Israel"
Kairos,kairoshq.com,"Food & Drink, Real Estate, AI/ML, Media, Delivery, Mobile, Healthcare","New York, New York, United States"
Kalaari Capital,www.kalaari.com,"Finance, Social, Healthcare, E-Commerce, Media, Enterprise, Mobile","Bangalore, Karnataka, India"
Khosla Ventures,www.khoslaventures.com,"Energy, Mobile, Healthcare, Social, Enterprise, AI/ML, Big Data","Menlo Park, California, United States"
Kickstart Seed Fund,www.kickstartseedfund.com,"Social, Healthcare, Mobile, E-Commerce, Finance, Big Data, SaaS","Salt Lake City, Utah, United States"
Kinetic Ventures,www.kineticventures.com,"Enterprise, SaaS, Hardware, Energy, Mobile","Chevy Chase, Maryland, United States"
Kleiner Perkins Caufield & Byers,www.kpcb.com,"E-Commerce, Mobile, Healthcare, Enterprise, Life Sci., Social, Consumer","Menlo Park, California, United States"
Korelya Capital,www.korelyacapital.com,"Gaming, Energy, AI/ML, Finance, Blockchain, IoT, Big Data","Paris, Ile-de-France, France"
LAUNCHub Ventures,www.launchub.vc,"Marketplace, Media, Mobile, SaaS, Big Data, Social, Enterprise","Sofia, Grad Sofiya, Bulgaria"
Lewis & Clark Ventures,lewisandclarkventures.com,"Gaming, Big Data, E-Commerce, Healthcare, Life Sci., Consumer","St Louis, Missouri, United States"
Lifeline Ventures,www.lifelineventures.com,"Enterprise, SaaS, Gaming, Healthcare, Life Sci., AI/ML, E-Commerce","Helsinki, Southern Finland, Finland"
Lightspeed Venture Partners,lsvp.com,"Big Data, Social, Mobile, Enterprise, E-Commerce, Consumer","Menlo Park, California, United States"
LionBird,lionbird.com,"Mobile, Healthcare, SaaS, Finance, Enterprise","Tel Aviv, Tel Aviv, Israel"
Liquid2 Ventures,liquid2.vc,"Energy, AI/ML, Finance, Enterprise, SaaS, Healthcare","San Francisco, California, United States"
LiveOak Venture Partners,liveoakvp.com,"Mobile, Finance, Healthcare, Real Estate, Social, AI/ML, Security","Austin, Texas, United States"
LocalGlobe,localglobe.vc,"SaaS, Finance, Enterprise, Social, Mobile, E-Commerce, Consumer","London, England, United Kingdom"
Loudspring,loudspring.earth,,"Helsinki, Southern Finland, Finland"
Loup Ventures,loupventures.com,"Media, Gaming, AR/VR, Social, Big Data, Healthcare, Life Sci.","Minneapolis, Minnesota, United States"
Lowercase Capital,lowercasecapital.com,"SaaS, Mobile, Enterprise, Social, Media, Transportation, E-Commerce","Los Angeles, California, United States"
Lumia Capital,lumiacapital.com,"Big Data, Marketplace, Finance, E-Commerce, Mobile, SaaS, Social","San Francisco, California, United States"
Lux Capital,www.luxcapital.com,"AR/VR, Robotics, Big Data, Enterprise, Healthcare, Life Sci., AI/ML","New York, New York, United States"
Madrona Venture Group,www.madrona.com,"Social, Big Data, AI/ML, Enterprise, SaaS, E-Commerce, Mobile","Seattle, Washington, United States"
Magma Venture Partners,www.magmavc.com,"Media, SaaS, Security, AI/ML, Mobile, Enterprise","Tel Aviv, Tel Aviv, Israel"
Maniv Mobility,www.maniv.com,"Robotics, Transportation, SaaS, Automotive, AI/ML, Hardware, Enterprise","Tel Aviv, Tel Aviv, Israel"
Maryland Venture Fund,www.marylandventurefund.com,"Mobile, Enterprise, Security, Big Data, Life Sci., Healthcare","Columbia, Maryland, United States"
Matrix Partners,www.matrixpartners.com,"Big Data, SaaS, Social, E-Commerce, Enterprise, Mobile, Consumer","San Francisco, California, United States"
Matrix Partners China,www.matrixpartners.com.cn,"Gaming, Automotive, Media, Finance, Mobile, SaaS, E-Commerce","Beijing, Beijing, China"
Matrix Partners India,www.matrixpartners.in,"Education, Mobile, Finance, E-Commerce, Healthcare, Social, Consumer","Mumbai, Maharashtra, India"
Maveron,www.maveron.com,"Education, Retail, Mobile, Social, E-Commerce, Finance, Consumer","San Francisco, California, United States"
Mayfield Fund,www.mayfield.com,"Security, Big Data, E-Commerce, Social, Mobile, Healthcare, SaaS","Menlo Park, California, United States"
Menlo Ventures,www.menlovc.com,"AI/ML, Gaming, Real Estate, Finance, Enterprise, Delivery, Mobile","Menlo Park, California, United States"
Mercato Partners,mercatopartners.com,"Healthcare, Hardware, Enterprise, Energy, SaaS, Big Data","Salt Lake City, Utah, United States"
Merck Ventures,www.m-ventures.com,"Mobile, Life Sci., Healthcare","Yavne, HaMerkaz, Israel"
Merus Capital,www.meruscap.com,"Healthcare, Life Sci.","Palo Alto, California, United States"
Mighty Capital,mighty.capital,"Mobile, AI/ML, Enterprise, Energy, SaaS, Healthcare, Life Sci.","San Francisco, California, United States"
MindWorks Ventures,www.mindworks.vc,"E-Commerce, Travel, Blockchain, Enterprise, Finance, Mobile, Consumer","Grand Cayman, Midland, Cayman Islands"
MMC Ventures,www.mmcventures.com,"Enterprise, Finance, AI/ML, E-Commerce, Mobile, Healthcare, Consumer","London, England, United Kingdom"
Moderne Ventures,www.moderneventures.com,"Enterprise, Mobile, Real Estate, Finance, SaaS","Chicago, Illinois, United States"
Mohr Davidow Ventures,mdv.com,"SaaS, Mobile, Big Data, Healthcare, Finance, Enterprise, Life Sci.","San Mateo, California, United States"
Moment Ventures,www.momentventures.com,"Energy, Hardware, Robotics, Security, Enterprise, Mobile, AI/ML","Palo Alto, California, United States"
Monk’s Hill Ventures,www.monkshill.com,"AI/ML, Gaming, Real Estate, Finance, Enterprise, Delivery, Mobile","Singapore, Asia"
Moonshots Capital,www.moonshotscapital.com,"SaaS, Security, Healthcare, Energy, Social, Enterprise, Consumer","Los Angeles, California, United States"
Morningside Venture Capital,www.morningsidevc.com,"Finance, AI/ML, E-Commerce, Healthcare, Life Sci., Enterprise, Consumer","Xuhui, Shanghai, China"
Mosaic Ventures,www.mosaicventures.com,"AI/ML, Big Data, Blockchain, Enterprise, Marketplace, E-Commerce, Transportation","London, England, United Kingdom"
Mosley Ventures,www.mosleyventures.com,"E-Commerce, Big Data, IoT, SaaS, Security, Enterprise, Consumer","Atlanta, Georgia, United States"
Muse Capital,musecapital.vc,Transportation,"Los Angeles, California, United States"
Naspers,www.naspers.com,"Social, Finance, Big Data, Mobile, E-Commerce, Retail, Consumer","Cape Town, NA - South Africa, South Africa"
NCT Ventures,nctventures.com,"Energy, E-Commerce, Healthcare, SaaS, Big Data, Enterprise, Consumer","Columbus, Ohio, United States"
New Enterprise Associates,www.nea.com,"E-Commerce, Life Sci., Enterprise, Healthcare, Mobile, Big Data, SaaS","Menlo Park, California, United States"
New Markets Venture Partners,newmarketsvp.com,"Big Data, Energy, Government, SaaS, Finance, Education, Enterprise","Fulton, Maryland, United States"
Next Coast Ventures,www.nextcoastventures.com,"AI/ML, Big Data, Security, Social, SaaS, Healthcare, Mobile","Austin, Texas, United States"
NextGen Venture Partners,nextgenvp.com,"Healthcare, Mobile, SaaS, Social, E-Commerce, Enterprise, Consumer","Washington, District of Columbia, United States"
NextView Ventures,nextviewventures.com,"Big Data, Social, SaaS, Enterprise, E-Commerce, Mobile, Consumer","Boston, Massachusetts, United States"
Nexus Venture Partners,nexusvp.com,"Enterprise, Mobile, SaaS, E-Commerce, Social, Big Data, Healthcare","Menlo Park, California, United States"
NGP Capital,www.ngpcap.com,"Healthcare, Media, Mobile, Social, Enterprise","Palo Alto, California, United States"
Northern Light Venture Capital,www.nlvc.com,"E-Commerce, Healthcare, Mobile, Enterprise, Consumer","Beijing, Beijing, China"
Northstar Ventures,www.northstarventures.co.uk,"Big Data, E-Commerce, SaaS, Media, Mobile, Enterprise, Healthcare","Newcastle Upon Tyne, Newcastle upon Tyne, United Kingdom"
Northzone,northzone.com,"Media, E-Commerce, Enterprise, Mobile, Finance, Social, Consumer","Stockholm, Stockholms Lan, Sweden"
Norwest Venture Partners,www.nvp.com,"Social, Security, Big Data, E-Commerce, Mobile, Healthcare, SaaS","Palo Alto, California, United States"
Notation Capital,notation.vc,"Enterprise, Mobile, Blockchain","Brooklyn, New York, United States"
Novartis Venture Fund,www.nvfund.com,"Healthcare, Life Sci.","Basel, Basel-Stadt, Switzerland"
Oak HC/FT,oakhcft.com,"Consumer, AI/ML, Finance, Enterprise, Healthcare, Big Data, Life Sci.","Greenwich, Connecticut, United States"
Octopus Ventures,www.octopusventures.com,"Enterprise, Finance, E-Commerce, Energy, Mobile, Consumer","London, England, United Kingdom"
OMERS Ventures,www.omersventures.com,"E-Commerce, SaaS, Big Data, Enterprise, Mobile, Consumer","Toronto, Ontario, Canada"
Omnes Capital,www.omnescapital.com,"Enterprise, E-Commerce, Mobile, Healthcare, Life Sci., Consumer","Paris, Ile-de-France, France"
OpenOcean,openocean.vc,"E-Commerce, Mobile, AI/ML, SaaS, Big Data, Enterprise, Consumer","Helsinki, Southern Finland, Finland"
