Firm,Website,Firm's Investment Category,HQ
Openspace Ventures,www.openspace.vc,"Finance, Healthcare, Food & Drink, Transportation, SaaS, E-Commerce, Big Data","Singapore, Central Region, Singapore"
Oriza Ventures,www.orizaventures.com,"Social, IoT, Big Data, AI/ML, Mobile, Healthcare, Life Sci.","Santa Clara, California, United States"
OS Fund,osfund.co,"AI/ML, Healthcare, Life Sci., Mobile, Robotics",
OVO Fund,www.ovofund.com,,"Palo Alto, California, United States"
Oxeon Partners,www.oxeonpartners.com,"Finance, Enterprise, Mobile, Healthcare","New York, New York, United States"
Pantera Capital,www.panteracapital.com,"SaaS, Mobile, Energy, Finance, Blockchain, Enterprise","Menlo Park, California, United States"
Parkwalk Advisors Ltd,parkwalkadvisors.com,"Mobile, AI/ML, Healthcare, Energy, Life Sci.","London, England, United Kingdom"
Partech Ventures,partechpartners.com,"E-Commerce, Big Data, Mobile, Enterprise, Consumer","Paris, Ile-de-France, France"
Passion Capital,www.passioncapital.com,"Mobile, Big Data, SaaS, Social, AI/ML, Enterprise, Finance","London, England, United Kingdom"
Peak Ventures,peakventures.vc,"Social, Mobile, SaaS, Healthcare, Finance, Enterprise","Provo, Utah, United States"
Pear Ventures,www.pear.vc,"E-Commerce, AI/ML, Finance, SaaS, Healthcare, Enterprise, Big Data","Palo Alto, California, United States"
Pelion Venture Partners,pelionvp.com,"Mobile, Security, Big Data, SaaS, AI/ML, Healthcare, Enterprise","Salt Lake City, Utah, United States"
Pi Ventures,www.piventures.in,,"Bangalore, Karnataka, India"
Picus Capital,www.picuscap.com,"Big Data, Finance, SaaS, Mobile, Marketplace, Enterprise, Social",
Pillar,pillar.vc,,
Pitango Venture Capital,www.pitango.com,"Enterprise, Media, Big Data, Healthcare, Life Sci., Mobile","Herzliya, Tel Aviv, Israel"
Piton Capital,www.pitoncap.com,"SaaS, Energy, Automotive, Enterprise, Real Estate, Marketplace, Mobile","London, England, United Kingdom"
Playground Global,playground.global,"AI/ML, Hardware, Security, Robotics, Space, Mobile, Enterprise","Palo Alto, California, United States"
Plum Alley,plumalley.co,"SaaS, AI/ML, E-Commerce, Retail, Security, Energy, Consumer","New York, New York, United States"
Point Nine Capital,www.pointninecap.com,"Social, E-Commerce, Enterprise, Finance, Mobile, SaaS, Consumer","Berlin, Berlin, Germany"
Point72 Ventures,p72.vc,"Enterprise, Robotics, Real Estate, Automotive, Healthcare, Finance, Energy","New York, New York, United States"
Polaris Partners,www.polarispartners.com,"Mobile, Life Sci., Enterprise, Healthcare","Boston, Massachusetts, United States"
Polymath Ventures,polymathv.com,,"Bogotá, Distrito Especial, Colombia"
Portag3 Ventures,p3vc.com,"Mobile, Healthcare, SaaS, Finance, Enterprise","Canada, North America"
Praetura Capital,www.praeturaaf.com,"Delivery, Retail, AI/ML, Healthcare","Manchester, Manchester, United Kingdom"
Precursor Ventures,precursorvc.com,"Social, SaaS, AI/ML, Mobile, Marketplace, Healthcare, Consumer","San Francisco, California, United States"
"Prelude Ventures, LLC",www.preludeventures.com,"Energy, Big Data, Clean Tech, Finance, Food & Drink","San Francisco, California, United States"
Primary Venture Partners,www.primary.vc,"Mobile, E-Commerce, Retail, SaaS, Social, Finance, Enterprise","New York, New York, United States"
Pritzker Group Venture Capital,www.pritzkergroup.com,"SaaS, Healthcare, Social, Enterprise, E-Commerce, Mobile, Big Data","Chicago, Illinois, United States"
Project A,www.project-a.com,"Healthcare, Social, Enterprise, E-Commerce, SaaS, Consumer","Berlin, Berlin, Germany"
QED Investors,www.qedinvestors.com,"Mobile, Healthcare, Social, Finance, Big Data","Alexandria, Virginia, United States"
Qiming Venture Partners,www.qimingvc.com,"E-Commerce, Life Sci., Mobile, Healthcare, Consumer","Shanghai, Shanghai, China"
Quona Capital,quona.com,"SaaS, Healthcare, Mobile, Finance, Enterprise","Washington, District of Columbia, United States"
Real Ventures,realventures.com,"Enterprise, Social, AI/ML, Big Data, SaaS, Mobile","Montréal, Quebec, Canada"
Redpoint,www.redpoint.com,"Media, Mobile, Social, Enterprise, Security, E-Commerce, SaaS","Menlo Park, California, United States"
Refactor Capital,www.refactor.com,"Big Data, AI/ML, SaaS, Healthcare, Finance, Mobile, Life Sci.","Burlingame, California, United States"
Reinventure Group,reinventure.com.au,"Big Data, AI/ML, E-Commerce, Healthcare, Mobile, Real Estate, Finance","Sydney, New South Wales, Australia"
Relay Ventures,relayventures.com,"Media, SaaS, Enterprise, Social, Mobile","Menlo Park, California, United States"
Rembrandt Venture Partners,rembrandtvc.com,"Security, Big Data, Social, Mobile, Enterprise, SaaS","San Francisco, California, United States"
Responder Ventures,www.respondercorp.com,"Government, Mobile, E-Commerce, AI/ML, Consumer, Enterprise","Jupiter, Florida, United States"
Rethink Impact,rethink.vc,"Marketplace, Life Sci., AI/ML, Healthcare, Government, Consumer, Education","Washington, District of Columbia, United States"
Revel Partners,www.revelpartners.com,"AI/ML, Media, SaaS, Enterprise, Big Data, Legal, Marketplace","New York, New York, United States"
Revolution,www.revolution.com,"Marketplace, Finance, Big Data, Mobile, Social, Enterprise, E-Commerce","Washington, District of Columbia, United States"
Ribbit Capital,ribbitcap.com,"Mobile, Healthcare, Finance, Blockchain","Palo Alto, California, United States"
Ridge Ventures (Formerly known as IDG Ventures USA),ridge.vc,"Big Data, Gaming, Mobile, SaaS, E-Commerce, Enterprise, Media","San Francisco, California, United States"
Rising Tide,rtf.vc,"Big Data, Life Sci., SaaS, AI/ML, Mobile, Robotics, Enterprise","Menlo Park, California, United States"
RiverPark Ventures,riverparkvc.com,"Social, Healthcare, Mobile, E-Commerce, Food & Drink, SaaS, Enterprise","New York, New York, United States"
Romulus Capital,romuluscap.com,"Big Data, Retail, E-Commerce, Healthcare, Mobile, Consumer","Cambridge, Massachusetts, United States"
RPM Ventures,rpmvc.com,"Enterprise, Big Data, Hardware, Energy, Mobile, Healthcare, Life Sci.","Ann Arbor, Michigan, United States"
Runa Capital,www.runacap.com,"Social, Mobile, Healthcare, Finance, SaaS, Enterprise","Palo Alto, California, United States"
Ruvento,www.ruvento.com,"Healthcare, Hardware, Space, Robotics, Life Sci., AI/ML","Singapore, Asia"
Saama Capital,www.saamacapital.vc,"Mobile, Finance, E-Commerce, Food & Drink, Enterprise, Healthcare, Consumer","Bangalore, Karnataka, India"
Saban Ventures,www.sabanventures.com,"Life Sci., Energy, Automotive, Robotics, AI/ML","Los Angeles, California, United States"
Sands Capital Ventures,sandscapitalventures.com,"Big Data, E-Commerce, Consumer, Healthcare, Life Sci., Mobile, Finance","Arlington, Virginia, United States"
Sapphire Ventures,sapphireventures.com,"Security, Mobile, Finance, Big Data, SaaS, Enterprise","Palo Alto, California, United States"
Scale Venture Partners,www.scalevp.com,"Life Sci., Security, Big Data, Enterprise, SaaS, Mobile, Healthcare","Foster City, California, United States"
Science,www.science-inc.com,"E-Commerce, Retail, Enterprise, Gaming, Mobile, Consumer, Marketplace","Santa Monica, California, United States"
Section 32,www.section32.com,"Finance, Mobile, Life Sci., Healthcare","San Diego, California, United States"
Seed Capital,www.seedcapital.dk,"Social, E-Commerce, Life Sci., Healthcare, Enterprise, Mobile, Consumer","Lyngby, Hovedstaden, Denmark"
Seedcamp,seedcamp.com,"Social, Big Data, SaaS, E-Commerce, Enterprise, Finance, Mobile","London, England, United Kingdom"
SeedPlus,www.seedplus.com,"Enterprise, E-Commerce, Finance, SaaS, Mobile, Security, Consumer","Singapore, Central Region, Singapore"
Sequoia Capital,www.sequoiacap.com,"Big Data, Finance, Healthcare, Mobile, E-Commerce, Social, Enterprise","Menlo Park, California, United States"
Seraphim Capital,www.seraphimcapital.co.uk,"Space, IoT, Robotics","London, England, United Kingdom"
Serra Ventures,serraventures.com,"Healthcare, Mobile, Enterprise, SaaS, Big Data, Life Sci.","Champaign, Illinois, United States"
Service Provider Capital,serviceprovidercapital.com,"Marketplace, Enterprise, Mobile, Big Data, SaaS, Healthcare, AI/ML","Golden, Colorado, United States"
Seven Peaks Ventures,sevenpeaksventures.com,"Social, SaaS, Mobile, Enterprise, Healthcare, Finance, Real Estate","Bend, Oregon, United States"
Seventure Partners,www.seventure.fr,"Enterprise, E-Commerce, Life Sci., Mobile, Healthcare, Consumer","Paris, Ile-de-France, France"
Shasta Ventures,shastaventures.com,"Mobile, Enterprise, SaaS, Social, E-Commerce, Consumer","Menlo Park, California, United States"
Sherpa Capital,sherpa.com,"Healthcare, E-Commerce, Mobile, Enterprise, Social, Marketplace, Finance","San Francisco, California, United States"
Sierra Ventures,www.sierraventures.com,"E-Commerce, Big Data, Security, Mobile, SaaS, Enterprise, Social","San Mateo, California, United States"
Signia Venture Partners,signiaventurepartners.com,"E-Commerce, Media, Social, Enterprise, Gaming, Mobile, Consumer","Menlo Park, California, United States"
Sinai Ventures,sinaivc.com,"Social, Finance, Marketplace, Big Data, Enterprise, SaaS, Mobile","Palo Alto, California, United States"
Sistema Asia Fund,sistemaasiacapital.com,"Healthcare, Enterprise, Life Sci., Finance, Security, Mobile, E-Commerce","Singapore, Central Region, Singapore"
SixThirty CYBER,sixthirtycyber.com,"AI/ML, Mobile, Big Data, Blockchain, Energy, Enterprise, Finance","St Louis, Missouri, United States"
Social Capital,www.socialcapital.com,"SaaS, Finance, Healthcare, Social, Mobile, Enterprise","Palo Alto, California, United States"
Social Leverage,www.socialleverage.com,"Big Data, Finance, Social, Mobile, Enterprise, SaaS","Phoenix, Arizona, United States"
Spark Capital,sparkcapital.com,"Finance, Social, E-Commerce, Enterprise, SaaS, Healthcare, Mobile","Boston, Massachusetts, United States"
Sparkland Capital,sparklandcap.com,"Mobile, IoT, SaaS, Security, E-Commerce, AR/VR, AI/ML","San Jose, California, United States"
Speedinvest,speedinvest.com,"AI/ML, E-Commerce, Big Data, Finance, Enterprise, Mobile, Social","Vienna, Wien, Austria"
Spider Capital,www.spidercp.com,"SaaS, Enterprise, Consumer, AI/ML, Big Data","San Francisco, California, United States"
Spiral Ventures Pte Ltd.,spiral-ventures.com,"Healthcare, Big Data, SaaS, Mobile, E-Commerce, Enterprise, Consumer","Singapore, Central Region, Singapore"
Spire Ventures,www.spireventures.co.uk,"AI/ML, Government, Education, Enterprise","London, England, United Kingdom"
State of Mind Ventures,www.somv.com,"Big Data, Space, Life Sci., E-Commerce, Enterprise, AI/ML, Security","Herzliya, Tel Aviv, Israel"
Stellaris Venture Partners,www.stellarisvp.com,"Marketplace, Consumer, Enterprise, E-Commerce, Healthcare","Bangalore, Karnataka, India"
Storm Ventures,www.stormventures.com,"Security, Social, Mobile, SaaS, Big Data, Enterprise","Menlo Park, California, United States"
Super Ventures,www.superventures.com,"Gaming, Automotive, Enterprise, Big Data, Transportation, Travel, AR/VR","San Francisco, California, United States"
Sutter Hill Ventures,https://twitter.com/shv/lists/partners/members,"SaaS, Security, Healthcare, Life Sci., Big Data, Mobile, Enterprise","Palo Alto, California, United States"
SV Angel,svangel.com,"E-Commerce, SaaS, Enterprise, Big Data, Social, Mobile, Consumer","San Francisco, California, United States"
SV Health Investors,svhealthinvestors.com,"Healthcare, Life Sci.","Boston, Massachusetts, United States"
SWaN & Legend Venture Partners,www.swanandlegend.com,"Social, E-Commerce, Sports, Education, Enterprise, Consumer","Leesburg, Virginia, United States"
Tandem Capital,www.tandemcap.com,"IoT, Big Data, Social, Enterprise, Mobile","Burlingame, California, United States"
Target Global,www.targetglobal.vc,"Travel, Mobile, E-Commerce, Enterprise, Finance, SaaS, Marketplace","Berlin, Berlin, Germany"
Target Partners,www.targetpartners.de,"Hardware, SaaS, Big Data, Mobile, Enterprise","Munich, Bayern, Germany"
TCV,www.tcv.com,"Mobile, E-Commerce, SaaS, Enterprise, Finance, Consumer","Palo Alto, California, United States"
TenOneTen Ventures,tenoneten.net,,"Los Angeles, California, United States"
The Impact Engine,theimpactengine.com,"Energy, Enterprise, Big Data, Healthcare, SaaS, Education, Mobile","Chicago, Illinois, United States"
The Rise Fund,therisefund.com,"Energy, Healthcare, Education, Big Data, Government, Mobile, Finance",
The Venture Reality Fund,www.thevrfund.com,"Media, Social","Palo Alto, California, United States"
TLV Partners,www.tlv.partners,"Big Data, Mobile, Healthcare, Consumer, AI/ML, Security, Enterprise","Tel Aviv, Tel Aviv, Israel"
Toba Capital,tobacapital.com,"AI/ML, Finance, Big Data, SaaS, Enterprise, Security, Mobile","San Francisco, California, United States"
Transmedia Capital,transmediacapital.com,"Consumer, Big Data, Enterprise, Mobile, Social",
Tribeca Venture Partners,tribecavp.com,"Mobile, Big Data, SaaS, Finance, Enterprise, E-Commerce, Media","New York, New York, United States"
Trinity Ventures,www.trinityventures.com,"Enterprise, Big Data, E-Commerce, Mobile, SaaS, Consumer","Menlo Park, California, United States"
Troy Capital Partners,troycapitalpartners.com,"Big Data, Mobile, Enterprise, Media, Transportation, Social, E-Commerce","Los Angeles, California, United States"
True Ventures,trueventures.com,"SaaS, Enterprise, Big Data, Mobile, Social","Palo Alto, California, United States"
TTV Capital,www.ttvcapital.com,"Social, Finance, Security, Big Data, SaaS, Mobile, Media","Atlanta, Georgia, United States"
Two Sigma Ventures,twosigmaventures.com,"Enterprise, Robotics, Big Data, Mobile, AI/ML, Healthcare","New York, New York, United States"
Ulu Ventures,www.uluventures.com,"Government, Education, Marketplace, SaaS, Big Data, Mobile, Enterprise","Palo Alto, California, United States"
Uncork Capital,uncorkcapital.com,"SaaS, Healthcare, Big Data, Social, Enterprise, E-Commerce, Mobile","Palo Alto, California, United States"
Unicorn India Ventures,www.unicornivc.com,"E-Commerce, Consumer, Finance, AI/ML, Mobile, Big Data, Life Sci.","Mumbai, Maharashtra, India"
Unilever Ventures,www.unileverventures.com,"Mobile, Life Sci., Healthcare, Food & Drink, Enterprise, E-Commerce, Consumer","London, England, United Kingdom"
Union Square Ventures,www.usv.com,"Healthcare, E-Commerce, Mobile, Enterprise, Finance, Social, Consumer","New York, New York, United States"
Unitus Seed Fund,unitus.vc,"Travel, Transportation, Education, Healthcare","Seattle, Washington, United States"
UP2398,www.up2398.com,"Blockchain, Enterprise, Education, Security, , Consumer, ","Redwood City, California, United States"
Updata Partners,updata.com,"Finance, Mobile, Social, SaaS, Big Data, Enterprise, Security","Washington, District of Columbia, United States"
Upfront Ventures,upfront.com,"E-Commerce, Social, Big Data, Enterprise, Mobile, Finance, Consumer","Santa Monica, California, United States"
UpHonest Capital,www.uphonestcapital.com,"Healthcare, Enterprise, SaaS, Big Data, E-Commerce, Mobile, Marketplace","San Francisco, California, United States"
USVP,www.usvp.com,"Social, Security, Life Sci., Big Data, Mobile, Enterprise, Healthcare",
Valar Ventures,www.valarventures.com,"Media, Healthcare, AI/ML, SaaS, Finance, Enterprise","New York, New York, United States"
Vela Partners,vela.partners,"SaaS, Enterprise","San Francisco, California, United States"
Venrock,www.venrock.com,"Social, Enterprise, Mobile, Healthcare, Life Sci.","Palo Alto, California, United States"
Ventech,www.ventechvc.com,"Enterprise, E-Commerce, Healthcare, Life Sci., Social, Media, Mobile","Paris, Ile-de-France, France"
VenturEast,www.ventureast.net,"Finance, Education, Healthcare, Mobile, Big Data","Chennai, Tamil Nadu, India"
Versant Ventures,www.versantventures.com,"Life Sci., Healthcare","Menlo Park, California, United States"
Vertex Ventures,vertexventures.cn,"Mobile, E-Commerce, Security, Healthcare, SaaS, Enterprise, Consumer","Singapore, Central Region, Singapore"
Vestigo Ventures,www.vestigoventures.com,"Energy, Enterprise, SaaS, Finance","Cambridge, Massachusetts, United States"
Vickers Venture Partners,www.vickersventure.com,"Education, Government, E-Commerce, Energy, Social, Finance, Mobile","Singapore, Central Region, Singapore"
Village Capital,vilcap.com,"Social, SaaS, Big Data, Mobile, Education, Finance, Healthcare","Washington, District of Columbia, United States"
Viola Ventures,www.viola-group.com,"Security, Enterprise, Big Data, Finance, SaaS, Mobile","Herzliya, Tel Aviv, Israel"
Volta Ventures,www.volta.ventures,"Finance, Big Data, Enterprise, Energy, Mobile, SaaS, E-Commerce","Gent, Oost-Vlaanderen, Belgium"
Vulcan Capital,capital.vulcan.com,"Mobile, Life Sci., Social, SaaS, Enterprise, Big Data","Seattle, Washington, United States"
Walden International,www.waldenintl.com,"Mobile, Enterprise, Finance, Hardware, Security","San Francisco, California, United States"
Wamda Capital,www.wamdacapital.com,"Retail, Mobile, Marketplace, Social, E-Commerce, Consumer","Dubai, Dubai, United Arab Emirates"
Wavemaker Partners,wavemaker.vc,"Enterprise, Mobile, SaaS, E-Commerce, Social, Consumer","Santa Monica, California, United States"
White Star Capital,whitestarvc.com,"Big Data, Social, Finance, E-Commerce, Mobile, Enterprise, AI/ML","London, England, United Kingdom"
WI Harper Group,wiharper.com,"Social, Media, Life Sci., Healthcare, Mobile, Enterprise, Education","San Francisco, California, United States"
Wing Venture Capital,wing.vc,"AI/ML, Security, Enterprise, SaaS, Mobile, Big Data","Menlo Park, California, United States"
WndrCo LLC,www.wndrco.com,"Security, Robotics, Food & Drink, Social, Media, Mobile, AI/ML","Beverly Hills, California, United States"
WorldQuant Ventures LLC,worldquantventures.com,"SaaS, Social, Energy, Mobile, Enterprise, Finance, Big Data","Old Greenwich, Connecticut, United States"
Xfund,xfund.com,"Automotive, Finance, Transportation","Palo Alto, California, United States"
XSeed Capital,xseedcap.com,"Finance, AI/ML, SaaS, Healthcare, Social, Big Data, Enterprise","Portola Valley, California, United States"
Zetta Venture Partners,zettavp.com,"Mobile, Big Data, Enterprise, SaaS, AI/ML","San Francisco, California, United States"
ZhenFund,www.zhenfund.com,"Enterprise, E-Commerce, AI/ML, Mobile, Big Data, Education, Consumer","Beijing, Beijing, China"